919 4 1 1.0 48.5152808174 0.0453847319948 55.5754657497
920 4 1 1.0 8.22504011666 32.7273069568 20.3843488745
921 4 1 1.0 48.6176710809 15.5388134164 16.3045363975
922 4 1 1.0 45.2467355053 1.92875081527 60.2900299835
923 4 1 1.0 26.3648330149 10.5449694561 14.9248158382
924 4 1 1.0 9.58113170773 7.05891034202 42.1143555449
925 4 1 1.0 17.3708362955 17.0692253455 56.186299584
926 4 1 1.0 24.5496000265 39.3932119712 38.1215911188
927 4 1 1.0 40.9021770321 28.9654977296 24.8403396642
928 4 1 1.0 4.26986586716 44.0852996962 51.8157054522
929 4 1 1.0 39.2299443651 2.36176353759 48.0839443089
930 4 1 1.0 5.83535652168 48.8089785765 62.0207500622
931 4 1 1.0 22.1181278513 32.8372758267 21.0996012934
932 4 1 1.0 38.9499885428 11.4179737067 55.4491037789
933 4 1 1.0 40.4772436985 42.4444851598 49.1758251134
934 4 1 1.0 38.0671234813 19.8370136795 27.988058301
935 4 1 1.0 48.4596328848 12.5683620817 39.6742732675
936 4 1 1.0 38.7382874222 37.2443212154 12.6725136085
937 4 1 1.0 35.585501044 27.8024557002 18.3491944302
938 4 1 1.0 39.7909091839 33.629099021 18.4938072805
939 4 1 1.0 28.5641560063 44.0677518544 49.3433758489
940 4 1 1.0 9.05387325421 44.7237652558 26.9440284777
941 4 1 1.0 33.7254955075 9.13827267298 33.040600347
942 4 1 1.0 1.21140341849 4.94434551392 49.796973015
943 4 1 1.0 20.9300358324 45.1906215191 16.3082950779
944 4 1 1.0 25.9940123834 41.7290995051 50.4270552832
945 4 1 1.0 42.2556870843 2.3749908686 47.5438825616
946 4 1 1.0 39.1382848593 14.153496736 15.2806535451
947 4 1 1.0 7.63774654736 32.3591232517 25.0334293247
948 4 1 1.0 29.8913717896 6.36750250264 26.8327513073
949 4 1 1.0 0.458549117494 25.8906123936 43.3194831798
950 4 1 1.0 47.7000349668 26.9406230448 24.7147140737
951 4 1 1.0 32.2024368409 44.5492354108 49.4793933023
952 4 1 1.0 16.6768751213 26.3203304547 53.1796421721
953 4 1 1.0 19.2541007139 49.1164202396 36.6173155577
954 4 1 1.0 3.87646657599 20.3302344259 56.9831201358
955 4 1 1.0 5.45945782265 28.8456655456 61.7788183675
956 4 1 1.0 28.4337143238 25.7417964419 55.4025231895
957 4 1 1.0 5.77311234526 17.6056453502 47.9062297709
958 4 1 1.0 31.5698642925 2.75668693652 48.4532024074
959 4 1 1.0 47.4253484579 5.01316825078 17.4414159056
960 4 1 1.0 17.8286211923 32.145940452 46.2400148885
961 4 1 1.0 43.3007549338 12.9221361672 29.965527464
962 4 1 1.0 21.1260832236 31.572095073 14.7306481593
963 4 1 1.0 25.7221621306 7.74975666761 50.3678392475
964 4 1 1.0 3.14528382045 44.8771139929 24.8549037683
965 4 1 1.0 18.9900475636 2.73982706326 31.0300485281
966 4 1 1.0 5.89319085721 28.3814185366 32.785629995
967 4 1 1.0 30.6348640277 27.7693583799 37.8698937377
968 4 1 1.0 18.8845258276 49.1455072338 41.0710097097
969 4 1 1.0 0.785267688357 41.7770819705 19.4377330091
970 4 1 1.0 45.9732537564 14.5741993733 30.3777277671
971 4 1 1.0 39.829486271 33.8888510735 39.2837996943
972 4 1 1.0 15.0620249617 44.7378943877 33.627030635
973 4 1 1.0 13.5640168883 39.6104149204 32.9152654939
974 4 1 1.0 40.9787982469 43.7409986887 19.875954852
975 4 1 1.0 37.536403473 42.0130092424 39.5361010947
976 4 1 1.0 21.2289549171 22.4844152596 46.5337550109
977 4 1 1.0 35.3067829525 46.3553726187 33.776803405
978 4 1 1.0 0.822819429556 13.7930994129 39.5206974455
979 4 1 1.0 6.15362779411 6.38230011717 15.2896718617
980 4 1 1.0 40.4870948096 25.0220238268 31.11741028
981 4 1 1.0 18.0426130692 21.9564708016 41.4904640293
982 4 1 1.0 13.9980329115 20.8069796133 14.9999785671
983 4 1 1.0 25.0160376314 38.1559185892 36.5676364433
984 4 1 1.0 16.4104773256 38.4316609695 40.7832943849
985 4 1 1.0 15.8653607607 26.2505559724 18.2527270103
986 4 1 1.0 38.4183256952 49.6059721423 26.3235686854
987 4 1 1.0 32.9979263929 2.16865518889 49.2694833066
988 4 1 1.0 32.379594767 46.868836139 15.1927791455
989 4 1 1.0 17.7123593202 44.4362042536 38.4317367339
990 4 1 1.0 30.2605380706 47.5723693372 58.3013563337
991 4 1 1.0 37.7902865623 43.7910616245 13.7185526626
992 4 1 1.0 34.8696733545 48.2121076097 14.394993633
993 4 1 1.0 5.40945868188 38.5955345433 27.5821561768
994 4 1 1.0 10.8242732918 33.0747717437 37.469193529
995 4 1 1.0 11.7138851703 39.0402056723 41.9644577463
996 4 1 1.0 44.2625554911 0.849716187845 39.2961071841
997 4 1 1.0 46.8271683447 10.6687362804 31.1512988805
998 4 1 1.0 22.948166004 0.199609175622 37.6314228767
999 4 1 1.0 9.13000360656 8.7759546355 58.0859253212
1000 4 1 1.0 24.3034131637 33.8190431291 51.897294574
1001 4 1 1.0 15.097493562 37.5418965985 38.7726000432
1002 4 1 1.0 10.2439393058 12.8915409154 12.8815501967
1003 4 1 1.0 24.1247609078 19.0680785802 17.4926860877
1004 4 1 1.0 28.6146198354 3.17433544581 14.8626844176
1005 4 1 1.0 12.7817083896 26.3146969533 47.4025613541
1006 4 1 1.0 14.2948340425 44.1665837722 28.2749672384
1007 4 1 1.0 17.1230767877 23.6042524134 28.5508103782
1008 4 1 1.0 1.57834940733 9.11399514381 18.1659000719
1009 4 1 1.0 49.019076154 23.2254927162 31.9428856821
1010 4 1 1.0 49.0608390636 34.1692249309 44.7147902284
1011 4 1 1.0 42.7873017109 1.17278760797 62.4025464177
1012 4 1 1.0 29.0499006662 48.3157138812 13.8911304973
1013 4 1 1.0 31.4586861366 33.5175807595 41.2617286133
1014 4 1 1.0 32.2041918861 16.912747771 42.9305784518
1015 4 1 1.0 2.7359890034 43.7495080902 18.7126686011
1016 4 1 1.0 15.2029850982 39.5544229855 35.2793842291
1017 4 1 1.0 31.7993408459 35.713358961 20.5984208907
1018 4 1 1.0 33.4250427669 31.8922444238 42.3785193069
1019 4 1 1.0 4.34677827717 31.576474718 41.1790048004
1020 4 1 1.0 26.235427757 38.9053048205 57.4197728236
1021 4 1 1.0 13.6762065598 20.5795935984 14.2949863398
1022 4 1 1.0 47.8326322604 39.0716685997 14.4144582335
1023 4 1 1.0 38.9597411138 21.3147983136 44.9850373548
1024 4 1 1.0 27.9686825138 38.5784347646 41.3287424789
1025 4 1 1.0 45.5380145537 27.5250128828 54.711288097
1026 4 1 1.0 36.1664450331 1.85080685879 50.0487497333
1027 4 1 1.0 5.77961582382 42.4827826245 29.4985872507
1028 4 1 1.0 46.3506115565 9.91171115212 42.8169403245
1029 4 1 1.0 40.4809554234 35.7731374588 40.9272268226
1030 4 1 1.0 44.6418116348 25.2369922523 38.9289803484
1031 4 1 1.0 39.9995112807 47.6702318473 21.0145479576
1032 4 1 1.0 37.711748471 16.4862216974 34.9780335037
1033 4 1 1.0 3.7677046226 40.4932472762 24.0194114933
1034 4 1 1.0 15.842302599 9.75923462476 49.5800613742
1035 4 1 1.0 3.71883459385 36.7110116248 55.9396959286
1036 4 1 1.0 35.4621421414 48.8156817295 46.236874455
1037 4 1 1.0 13.4277781494 39.0921601625 45.9913179678
1038 4 1 1.0 48.9663522872 21.8036469082 46.7894279143
1039 4 1 1.0 21.5061439647 31.5543361425 46.0106648301
1040 4 1 1.0 5.25552622976 1.60002696088 27.8962134378
1041 4 1 1.0 36.6480005977 47.3662057382 39.1433376414
1042 4 1 1.0 20.4882878393 11.187488016 30.6261849996
1043 4 1 1.0 14.961119438 45.3017289637 56.6101610887
1044 4 1 1.0 14.1324531047 12.6182039622 54.3679915133
1045 4 1 1.0 41.3118080501 45.5095757598 18.0859816667
1046 4 1 1.0 12.4358454482 34.0966083519 52.7571905757
1047 4 1 1.0 36.388331382 7.60538590924 48.4527278049
1048 4 1 1.0 48.5303014149 11.1439389491 47.7354810664
1049 4 1 1.0 5.99742268282 18.6682416582 50.4567391647
1050 4 1 1.0 24.7360793933 32.6569386441 16.9175222954
1051 4 1 1.0 40.0896337995 1.57755520326 47.3746543313
1052 4 1 1.0 30.6234000524 16.7952812167 19.3311867194
1053 4 1 1.0 7.26842874763 37.6837123167 32.2342477694
1054 4 1 1.0 29.4872913573 17.5753885476 37.570493125
1055 4 1 1.0 10.5278410174 25.8073922672 55.6779942945
1056 4 1 1.0 36.2485169952 25.014687589 30.9371517124
1057 4 1 1.0 41.4421436576 41.6753940708 58.1667377286
1058 4 1 1.0 11.5228834279 33.8338560455 49.9136353191
1059 4 1 1.0 40.6862894761 35.3775408898 48.2874237351
1060 4 1 1.0 48.5867124345 6.43204095813 59.1346014828
1061 4 1 1.0 31.8989320125 32.4186130127 21.5008704466
1062 4 1 1.0 36.7364551619 20.5584735035 37.7720450083
1063 4 1 1.0 22.9288699467 44.7293450541 28.8812392948
1064 4 1 1.0 10.7929757197 30.6781678567 26.1750041778
1065 4 1 1.0 13.8143628249 29.2574795258 16.2719309305
1066 4 1 1.0 47.1611949443 35.8239127021 12.8738359778
1067 4 1 1.0 20.1689413448 37.6862709031 55.1732189327
1068 4 1 1.0 11.0365024697 43.3652887478 30.5477251059
1069 4 1 1.0 20.79053581 4.7140886953 45.9513220104
1070 4 1 1.0 43.6529996051 40.7642366307 18.5652680584
1071 4 1 1.0 11.701734801 33.1476353284 56.6231651749
1072 4 1 1.0 16.5650906129 47.2107453181 44.9407036956
1073 4 1 1.0 27.890808957 15.9254249829 34.074370101
1074 4 1 1.0 33.1453186497 4.28160380103 44.9579731425
1075 4 1 1.0 44.656622773 15.4628536 17.427894909
1076 4 1 1.0 5.93634875274 47.0025440143 21.2919103454
1077 4 1 1.0 1.05728393855 10.2078695412 52.1211746339
1078 4 1 1.0 23.5162534858 10.7778372432 43.1377640041
1079 4 1 1.0 18.9041063427 29.3616250777 44.7339230478
1080 4 1 1.0 36.9307343636 15.3757586329 47.5267725851
1081 4 1 1.0 30.7059875712 19.7438579725 22.9093384013
1082 4 1 1.0 15.466043248 47.0807646719 50.332957337
1083 4 1 1.0 4.07496478533 28.2236285387 41.0848441913
1084 4 1 1.0 48.6868609487 44.1997367737 30.8797217059
1085 4 1 1.0 7.64820344001 32.9078673932 21.3975226265
1086 4 1 1.0 13.4429114493 19.4252524991 25.8158284286
1087 4 1 1.0 36.371681732 20.1658443212 38.309805378
1088 4 1 1.0 28.471017353 5.01890349629 15.6738335815
1089 4 1 1.0 8.41258678261 28.4999651584 28.5941634346
1090 4 1 1.0 0.370173099494 19.9517880762 58.6824504796
1091 4 1 1.0 30.9602252211 19.2413129093 19.2861073959
1092 4 1 1.0 7.55603152601 3.27940935067 27.5689029539
1093 4 1 1.0 46.8836887652 31.2176442907 40.4365057835
1094 4 1 1.0 8.41610696915 13.4849779421 45.7713299351
1095 4 1 1.0 40.1832326395 25.6592952246 22.4670070303
1096 4 1 1.0 45.0045379311 48.1953562477 20.0361725087
1097 4 1 1.0 10.2133297752 34.9617910183 44.916174512
1098 4 1 1.0 17.013392424 38.5949105523 16.0457084037
1099 4 1 1.0 22.8635959895 44.9311017654 43.7818918954
1100 4 1 1.0 14.311402484 49.2629735619 24.0274346512
1101 4 1 1.0 43.5132545469 8.64881157389 32.770978724
1102 4 1 1.0 46.7364833953 30.8047687112 59.7404199275
1103 4 1 1.0 0.541387748142 20.3072001723 35.1762418194
1104 4 1 1.0 25.9806959257 9.59186052098 25.1388527527
1105 4 1 1.0 3.90572340985 2.4145262064 45.0570690438
1106 4 1 1.0 9.66763833591 15.1486730612 56.2786639009
1107 4 1 1.0 18.7818019993 34.7307102683 25.6784018039
1108 4 1 1.0 24.5276851593 9.52408909178 49.7839920248
1109 4 1 1.0 10.0835710754 0.00756940719791 40.4753917129
1110 4 1 1.0 48.585373756 3.25812931753 30.3182953878
1111 4 1 1.0 23.0663760054 24.2354218471 33.4854619592
1112 4 1 1.0 17.6271034506 2.91425350851 17.6631857876
1113 4 1 1.0 32.0855630866 24.2231379164 28.7003782347
1114 3 1 -1.0 0.350707297714 0.0790881397991 0.653250716562
1115 3 1 -1.0 0.701696803719 0.677117894554 0.390864371839
1116 3 1 -1.0 0.288105247916 0.630689284433 0.241142301247
1117 3 1 -1.0 0.535282740781 0.663932879209 0.932330354498
1118 3 1 -1.0 0.278649975298 0.474473405918 0.376235810437
1119 3 1 -1.0 0.544786241544 0.495922514958 0.633327806133
1120 3 1 -1.0 0.826500158276 0.390989811402 0.823932651917
1121 3 1 -1.0 0.809722814659 0.145536383016 0.674979076261
1122 3 1 -1.0 0.625601366925 0.838702404046 0.87703974765
1123 3 1 -1.0 0.855171670398 0.726208429922 0.224216801725
1124 3 1 -1.0 0.221956157885 0.76291261218 0.625495709232
1125 3 1 -1.0 0.53728308295 0.735613127108 0.979406613566
1126 3 1 -1.0 0.11663092858 0.533805739637 0.187100922161
1127 3 1 -1.0 0.408402108713 0.33634702646 0.715813724284
1128 3 1 -1.0 0.875528055249 0.512014352684 0.766839784467
1129 3 1 -1.0 0.33127276678 0.617875032626 0.654799869231
1130 3 1 -1.0 0.251302243203 0.520973947483 0.0943915320236
1131 3 1 -1.0 0.446541487653 0.0366397363917 0.708659676923
1132 3 1 -1.0 0.466044642779 0.458155759206 0.418295994935
1133 3 1 -1.0 0.962822745591 0.0142719284144 0.398002558167
1134 3 1 -1.0 0.441959550343 0.80929381339 0.253246834488
1135 3 1 -1.0 0.511258702671 0.395277516066 0.470705537865
1136 3 1 -1.0 0.307081636524 0.751952078621 0.887419506959
1137 3 1 -1.0 0.920544972943 0.159459638113 0.90555960578
1138 3 1 -1.0 0.457077419818 0.713884143105 0.526923417854
1139 3 1 -1.0 0.00931434191433 0.732525487767 0.263906786565
1140 3 1 -1.0 0.945995241821 0.490487531564 0.692401974409
1141 3 1 -1.0 0.963402899323 0.631789682455 0.630930010133
1142 3 1 -1.0 0.878187471872 0.268685010068 0.389663250717
1143 3 1 -1.0 0.244620571842 0.082513199059 0.366902477624
1144 3 1 -1.0 0.493956041957 0.497679350714 0.489607800842
1145 3 1 -1.0 0.679477912465 0.410219003332 0.950014806435
1146 3 1 -1.0 0.0134359359342 0.189531027741 0.403964515207
1147 3 1 -1.0 0.628786590088 0.78179401435 0.872022861112
1148 3 1 -1.0 0.00344134925542 0.735909883383 0.164551019313
1149 3 1 -1.0 0.724038132641 0.417327547462 0.0996236944605
1150 3 1 -1.0 0.191417405322 0.872180286728 0.194415230238
1151 3 1 -1.0 0.304986164644 0.194836005639 0.969848306587
1152 3 1 -1.0 0.151962399715 0.775180229097 0.912432658045
1153 3 1 -1.0 0.485610251824 0.248591046492 0.652649506026
1154 3 1 -1.0 0.532112507351 0.589659425819 0.604460370322
1155 3 1 -1.0 0.900071487651 0.332913451575 0.0129737732081
1156 3 1 -1.0 0.831264678663 0.767417345663 0.796506778471
1157 3 1 -1.0 0.776065189703 0.765702488085 0.970980042579
1158 3 1 -1.0 0.715856847605 0.18169441986 0.0619194372033
1159 3 1 -1.0 0.964252707887 0.617273550749 0.529426464155
1160 3 1 -1.0 0.477457353446 0.523869597842 0.047338582508
1161 3 1 -1.0 0.486669315824 0.129858464617 0.690054385376
1162 3 1 -1.0 0.696388854804 0.329669428628 0.510156904516
1163 3 1 -1.0 0.300752010485 0.908039130079 0.291209579975
1164 3 1 -1.0 0.856735640114 0.282337334066 0.282175452
1165 3 1 -1.0 0.00329343974658 0.817554303171 0.524355089344
1166 3 1 -1.0 0.675130557857 0.625886624014 0.667254346211

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 49
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 49
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 49
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 49
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 49
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 1 2
50 1 2 3
51 1 3 4
52 1 4 5
53 1 5 21
54 1 6 7
55 1 7 8
56 1 8 9
57 1 9 10
58 1 10 21
59 1 11 12
60 1 12 13
61 1 13 14
62 1 14 15
63 1 15 21
64 1 16 17
65 1 17 18
66 1 18 19
67 1 19 20
68 1 20 21
69 1 1 2
70 1 2 3
71 1 3 4
72 1 4 5
73 1 5 6
74 1 6 43
75 1 7 8
76 1 8 9
77 1 9 10
78 1 10 11
79 1 11 12
80 1 12 43
81 1 13 14
82 1 14 15
83 1 15 16
84 1 16 17
85 1 17 18
86 1 18 43
87 1 19 20
88 1 20 21
89 1 21 22
90 1 22 23
91 1 23 24
92 1 24 43
93 1 25 26
94 1 26 27
95 1 27 28
96 1 28 29
97 1 29 30
98 1 30 43
99 1 31 32
100 1 32 33
101 1 33 34
102 1 34 35
103 1 35 36
104 1 36 43
105 1 37 38
106 1 38 39
107 1 39 40
108 1 40 41
109 1 41 42
110 1 42 43

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 9 10 11
8 1 10 11 12
9 1 11 12 13
10 1 12 13 14
11 1 13 14 15
12 1 14 15 16
13 1 17 18 19
14 1 18 19 20
15 1 19 20 21
16 1 20 21 22
17 1 21 22 23
18 1 22 23 24
19 1 25 26 27
20 1 26 27 28
21 1 27 28 29
22 1 28 29 30
23 1 29 30 31
24 1 30 31 32
25 1 33 34 35
26 1 34 35 36
27 1 35 36 37
28 1 36 37 38
29 1 37 38 39
30 1 38 39 40
31 1 41 42 43
32 1 42 43 44
33 1 43 44 45
34 1 44 45 46
35 1 45 46 47
36 1 46 47 48
37 1 7 8 49
38 1 15 16 49
39 1 23 24 49
40 1 31 32 49
41 1 39 40 49
42 1 47 48 49
43 1 8 49 16
44 1 8 49 24
45 1 8 49 32
46 1 8 49 40
47 1 8 49 48
48 1 16 49 24
49 1 16 49 32
50 1 16 49 40
51 1 16 49 48
52 1 24 49 32
53 1 24 49 40
54 1 24 49 48
55 1 32 49 40
56 1 32 49 48
57 1 40 49 48
58 1 1 2 3
59 1 2 3 4
60 1 3 4 5
61 1 6 7 8
62 1 7 8 9
63 1 8 9 10
64 1 11 12 13
65 1 12 13 14
66 1 13 14 15
67 1 16 17 18
68 1 17 18 19
69 1 18 19 20
70 1 4 5 21
71 1 9 10 21
72 1 14 15 21
73 1 19 20 21
74 1 5 21 10
75 1 5 21 15
76 1 5 21 20
77 1 10 21 15
78 1 10 21 20
79 1 15 21 20
80 1 1 2 3
81 1 2 3 4
82 1 3 4 5
83 1 4 5 6
84 1 7 8 9
85 1 8 9 10
86 1 9 10 11
87 1 10 11 12
88 1 13 14 15
89 1 14 15 16
90 1 15 16 17
91 1 16 17 18
92 1 19 20 21
93 1 20 21 22
94 1 21 22 23
95 1 22 23 24
96 1 25 26 27
97 1 26 27 28
98 1 27 28 29
99 1 28 29 30
100 1 31 32 33
101 1 32 33 34
102 1 33 34 35
103 1 34 35 36
104 1 37 38 39
105 1 38 39 40
106 1 39 40 41
107 1 40 41 42
108 1 5 6 43
109 1 11 12 43
110 1 17 18 43
111 1 23 24 43
112 1 29 30 43
113 1 35 36 43
114 1 41 42 43
115 1 6 43 12
116 1 6 43 18
117 1 6 43 24
118 1 6 43 30
119 1 6 43 36
120 1 6 43 42
121 1 12 43 18
122 1 12 43 24
123 1 12 43 30
124 1 12 43 36
125 1 12 43 42
126 1 18 43 24
127 1 18 43 30
128 1 18 43 36
129 1 18 43 42
130 1 24 43 30
131 1 24 43 36
132 1 24 43 42
133 1 30 43 36
134 1 30 43 42
135 1 36 43 42
