899 3 1 -1.0 49.3968915415 39.4375852231 13.4660726342
900 3 1 -1.0 2.0496777884 15.8819988858 41.7215037697
901 3 1 -1.0 47.4927563323 46.780668961 21.3035106012
902 3 1 -1.0 24.203823005 35.6598836624 2.47171823774
903 3 1 -1.0 1.21239067133 37.3316508033 39.7705621056
904 3 1 -1.0 49.54401211 53.6836506788 29.2031224746
905 3 1 -1.0 39.8990066412 23.0992628611 1.62050924961
906 3 1 -1.0 22.5202146472 24.1254070599 11.309722369
907 3 1 -1.0 11.8606166842 50.8862746972 38.7965410313
908 3 1 -1.0 44.1409360794 54.0840629407 8.1290476738
909 3 1 -1.0 30.406151425 38.6106672343 4.18742263413
910 3 1 -1.0 13.8139765159 53.6728506365 19.1375589185
911 3 1 -1.0 30.0176863009 38.3070768694 26.7059145895
912 3 1 -1.0 29.9535920333 29.8524020706 28.0047049779
913 3 1 -1.0 23.8320646708 36.6182687545 4.49172874888
914 3 1 -1.0 42.6541138787 14.9638129467 47.7652390661
915 3 1 -1.0 45.2484743213 19.7040321445 9.04936838739
916 3 1 -1.0 9.23009080962 35.5067646227 9.95387737539
917 3 1 -1.0 38.0961891658 60.240155113 39.7088002323
918 3 1 -1.0 16.67793132 42.0276632477 31.0237673352
919 3 1 -1.0 26.3580498294 30.6768501686 41.6509055303
920 3 1 -1.0 10.8442795694 20.1466341667 49.3138586549
921 3 1 -1.0 35.9046603645 53.2862422242 49.2112955019
922 3 1 -1.0 40.4422371958 61.1377368444 9.20691971584
923 3 1 -1.0 30.1582887749 61.8699577648 28.371605028
924 3 1 -1.0 2.31894332756 37.8380758623 18.9897529341
925 3 1 -1.0 35.556319085 25.4451258959 35.9867776839
926 3 1 -1.0 30.4610771283 44.9085311996 35.9975506092
927 3 1 -1.0 0.751426001885 32.0562974667 49.4085632436
928 3 1 -1.0 5.00926942592 46.690482479 2.13081241642
929 3 1 -1.0 40.9409651065 52.0926093773 44.5256915025
930 3 1 -1.0 37.9450755923 54.4732062264 11.749348824
931 3 1 -1.0 27.2730546472 26.9892730178 31.3643858399
932 3 1 -1.0 24.4254682405 55.4445470275 19.1884642097
933 3 1 -1.0 26.4517879173 33.7777094419 43.6642881128
934 3 1 -1.0 12.8287272865 18.1495431218 45.4879017621
935 3 1 -1.0 45.7091005054 61.2704527049 7.6018621802
936 3 1 -1.0 8.91093800459 59.7358834321 43.7413103402
937 3 1 -1.0 5.07378008741 26.6466863612 28.1494273711
938 3 1 -1.0 38.7347635868 57.9205697859 44.3424464157
939 3 1 -1.0 3.33637835435 19.6466167397 32.2135852861
940 3 1 -1.0 1.59251856608 49.3095026301 21.8510175998
941 3 1 -1.0 1.80423087553 56.2335638558 6.93813249261
942 3 1 -1.0 8.06711041591 17.5983981378 17.2283487238
943 3 1 -1.0 12.1644527386 17.415243912 1.2166705217
944 3 1 -1.0 37.5909699349 56.2715789007 33.9996565486
945 3 1 -1.0 19.0427539044 14.0471850842 27.5685507018
946 3 1 -1.0 25.1145790957 39.1035831309 38.3250666512
947 3 1 -1.0 14.6611574674 30.0248669427 47.8094656542
948 3 1 -1.0 30.553291546 36.7594778118 46.4575236124
949 3 1 -1.0 14.9610253305 44.1392211755 41.0614666879
950 3 1 -1.0 45.3384743133 37.8065391417 14.8570718861
951 3 1 -1.0 8.96089353843 33.726463187 30.7649847926
952 3 1 -1.0 47.204679669 53.9669406602 17.845407552
953 3 1 -1.0 38.2659282192 58.5423439967 5.35049769817
954 3 1 -1.0 43.8493166401 53.5155235451 1.81347293547
955 3 1 -1.0 32.3287150578 33.5557977925 46.0000359274
956 3 1 -1.0 31.484552586 38.3347266287 31.5557508206
957 3 1 -1.0 17.5006032833 54.517093615 46.3766723938
958 3 1 -1.0 21.9072362382 34.5583317188 29.2044622019
959 3 1 -1.0 15.3235803397 59.7016407675 21.5254046396
960 3 1 -1.0 33.3922308576 61.3893486588 14.2548394553
961 3 1 -1.0 40.4158848687 34.22627176 18.2016689306
962 3 1 -1.0 49.6525099149 36.8929447573 7.87773078023
963 3 1 -1.0 6.52791666086 31.6135233161 34.6623456095
964 3 1 -1.0 24.8807262769 32.3949866203 30.6395174079
965 3 1 -1.0 44.1516627806 28.087826154 30.1127457429
966 3 1 -1.0 32.0012326062 37.3398098406 5.72607166718
967 3 1 -1.0 35.960711709 23.881320515 31.4726186392
968 3 1 -1.0 6.42878764836 60.8970994477 37.5280939302
969 3 1 -1.0 0.709912487959 58.3089962045 25.3768953023
970 3 1 -1.0 38.0402491832 58.3436042465 24.1912727892
971 3 1 -1.0 8.39056195684 38.0919021522 25.5896350768
972 3 1 -1.0 8.0497459919 32.7550437752 42.3323518603
973 3 1 -1.0 26.6153544128 13.418998823 37.9854558934
974 3 1 -1.0 3.23235157886 51.0574795779 23.7834265102
975 3 1 -1.0 25.8629594243 29.7452386805 18.2424917064
976 3 1 -1.0 7.58388644701 18.1447693871 6.36575009802
977 3 1 -1.0 37.6476085667 42.7733245881 37.4260057663
978 3 1 -1.0 42.4215309077 36.3309837892 7.31077539088
979 3 1 -1.0 41.0790787545 40.1408513306 9.70831766631
980 3 1 -1.0 17.0961260616 51.8474817659 42.9452984432
981 3 1 -1.0 48.4416824313 42.914640682 42.0028856336
982 3 1 -1.0 35.063674706 62.3533249715 39.9990786724
983 3 1 -1.0 19.2272043377 19.4539244888 20.9775103903
984 3 1 -1.0 42.9395057111 45.3873378235 32.8176241649
985 3 1 -1.0 48.6362946859 61.5973119167 29.6767150369
986 3 1 -1.0 45.9865940363 54.1865857566 31.0822450559
987 3 1 -1.0 10.233553161 55.2026048376 17.8896710488
988 3 1 -1.0 18.8769658729 53.342553611 18.1439032589
989 3 1 -1.0 21.6683016932 19.9661961227 32.6317363644
990 3 1 -1.0 12.148625719 50.4032319501 10.2076693154
991 3 1 -1.0 0.802932667438 24.610336081 16.0429043684
992 3 1 -1.0 44.2865704444 23.879432083 38.9061423066
993 3 1 -1.0 45.6330453994 54.8238246785 27.4650416951
994 3 1 -1.0 41.6946574554 15.5591610266 48.1010352438
995 3 1 -1.0 34.1618476938 30.7658248723 28.6142009195
996 3 1 -1.0 18.7090188928 32.5408744532 28.1575705412
997 3 1 -1.0 30.7406880993 16.3392673854 34.2200887177
998 3 1 -1.0 9.06249652494 21.1042656747 12.0256572222
999 3 1 -1.0 44.6420830216 48.9949314018 36.0019484895
1000 3 1 -1.0 13.088762028 30.2900430057 7.98502380518
1001 3 1 -1.0 36.3655281278 14.7175943419 24.4849434427
1002 3 1 -1.0 18.8224252234 52.2669654652 43.6667716258
1003 3 1 -1.0 24.479213116 14.6522526147 13.9378451062
1004 3 1 -1.0 14.7083644505 13.4496917267 20.0172621946
1005 3 1 -1.0 48.4539547209 46.3859801548 34.3133174395
1006 3 1 -1.0 40.013390285 13.8329329682 18.7178638159
1007 3 1 -1.0 26.5356302021 32.0929076666 13.3878393826
1008 3 1 -1.0 9.43713263396 46.5327410703 32.4494911587
1009 3 1 -1.0 41.394456843 60.9083757809 46.534240028
1010 3 1 -1.0 41.4890686904 26.3490356108 49.2292690052
1011 3 1 -1.0 18.6109828014 56.5540287116 21.6057751095
1012 3 1 -1.0 11.6441649119 62.0507619315 49.1454638263
1013 3 1 -1.0 29.9519228463 30.3298496898 22.0254332551
1014 3 1 -1.0 15.3010340327 56.1793159515 9.22801546654
1015 3 1 -1.0 37.496344782 47.8628655612 31.3579597919
1016 3 1 -1.0 44.6584097278 40.544588637 32.3948531246
1017 3 1 -1.0 21.934223208 52.0518256358 27.6875886074
1018 3 1 -1.0 26.8762148199 29.907860589 20.8110439253
1019 3 1 -1.0 9.15408669174 47.4985795693 47.5526724478
1020 3 1 -1.0 32.9693595036 59.5390898218 30.7692082824
1021 3 1 -1.0 18.1988568953 31.8708292244 30.4632647253
1022 3 1 -1.0 4.26539498907 24.0198275823 41.1708291331
1023 3 1 -1.0 26.4637955646 16.8875704914 24.06095037
1024 3 1 -1.0 20.4508015196 59.5451259238 3.43487931272
1025 3 1 -1.0 15.9807832045 21.37080897 40.2092236294
1026 3 1 -1.0 29.4155285703 37.8945133792 9.06562661799
1027 3 1 -1.0 38.4937179456 57.4038369233 15.4878089716
1028 3 1 -1.0 42.1263398848 22.1020272703 23.3102123658
1029 3 1 -1.0 10.5614025798 49.474394216 20.6153347707
1030 3 1 -1.0 11.7382073596 54.8621581 23.9790180985
1031 3 1 -1.0 16.9109618432 34.550608892 15.5870595539
1032 3 1 -1.0 41.3318075634 42.2793094756 33.8971015181
1033 3 1 -1.0 4.24284109474 19.6224191027 47.2394317574
1034 3 1 -1.0 20.653756341 22.3527808571 12.4154513497
1035 3 1 -1.0 15.763992936 28.2232818746 1.30993464163
1036 3 1 -1.0 13.5316309366 19.800173339 18.4359763689
1037 3 1 -1.0 10.7056501054 26.1591195797 36.2638504544
1038 3 1 -1.0 43.311749114 44.6377377086 11.2148734373
1039 3 1 -1.0 34.3009190159 27.8321018854 4.30637392398
1040 3 1 -1.0 10.8344006981 31.3786364828 23.7457681476
1041 3 1 -1.0 19.4916874628 49.3141495827 15.4440662416
1042 3 1 -1.0 33.2123188453 37.7436428418 32.7604052137
1043 3 1 -1.0 1.83204916183 41.1016069612 6.74010373314
1044 3 1 -1.0 33.127215713 40.0012020459 41.7466162907
1045 3 1 -1.0 48.3187808323 17.8270021321 23.3559538291
1046 3 1 -1.0 43.9771020342 31.7253962722 26.844665308
1047 3 1 -1.0 25.8570766257 51.0758790063 22.9742825622
1048 3 1 -1.0 26.7484881811 15.526728927 24.2050946784
1049 3 1 -1.0 31.8917349144 25.0577923184 15.8579122461
1050 3 1 -1.0 3.89711455391 47.2146788216 47.2047716998
1051 3 1 -1.0 2.86908467125 61.7369671515 21.3142955633
1052 3 1 -1.0 14.5367724346 46.9432788046 12.9640302363
1053 3 1 -1.0 17.6664275688 28.2147574545 45.7206340188
1054 3 1 -1.0 33.6104045822 36.5219949738 45.0584081216
1055 3 1 -1.0 5.85056025481 15.8255078109 20.8323001677
1056 3 1 -1.0 47.9151146449 21.6422400434 34.8056652428
1057 3 1 -1.0 36.8454607028 31.3184142702 38.8964367918
1058 3 1 -1.0 18.2602252388 16.1318295485 34.107902504
1059 3 1 -1.0 3.46401907219 26.2167991786 0.612553028544
1060 3 1 -1.0 48.1927054838 35.1901004313 16.0848451723
1061 3 1 -1.0 18.6239910681 46.1366039896 7.35775182919
1062 3 1 -1.0 5.63634018116 55.3607077253 49.6518148149
1063 3 1 -1.0 32.9340049355 33.7371966639 7.82698115497
1064 3 1 -1.0 46.8601352773 58.5933560813 34.8358519373
1065 3 1 -1.0 37.3294837032 55.7203349802 14.2142774058
1066 3 1 -1.0 20.9756726731 53.074989162 30.8285728918
1067 3 1 -1.0 28.065003472 22.5172920965 25.153433689
1068 3 1 -1.0 9.62860436388 33.6030430638 37.1309818952
1069 3 1 -1.0 5.89078310703 60.196930125 17.6903691872
1070 3 1 -1.0 29.0649801406 59.8420500057 45.9518882596
1071 3 1 1.0 13.788268005 49.301485069 24.7135767151
1072 3 1 1.0 11.6911562779 14.4305413019 5.05511110141
1073 3 1 1.0 28.086168465 44.9005958742 30.4769900051
1074 3 1 1.0 1.68886430406 27.0815028995 20.2526384953
1075 3 1 1.0 29.828422307 23.126649328 8.69331469888
1076 3 1 1.0 3.17157590091 18.2680677802 27.3829490894
1077 3 1 1.0 47.1721887768 28.1542662239 13.7187957456
1078 3 1 1.0 28.1176747228 39.1898227107 11.9204649771
1079 3 1 1.0 25.0975066044 33.9971663337 3.3395278403
1080 3 1 1.0 30.2457524372 35.5460946154 38.5138312218
1081 3 1 1.0 37.6814633583 56.4879740633 18.6358655728
1082 3 1 1.0 45.6823456036 44.948612536 38.051678678
1083 3 1 1.0 35.0173583478 34.3904372785 29.8183461582
1084 3 1 1.0 38.4438623965 44.8389731006 10.6771226063
1085 3 1 1.0 44.9593636623 17.7214673206 25.727291091
1086 3 1 1.0 2.81697545525 24.806344533 10.6273218357
1087 3 1 1.0 18.1921305069 37.208067035 25.9614164662
1088 3 1 1.0 43.2046574232 16.2175045225 5.62728996632
1089 3 1 1.0 46.0474257045 37.0551366475 42.5448019775
1090 3 1 1.0 48.4505082159 43.276351919 19.3591825453
1091 3 1 1.0 32.2519361045 44.596480216 35.0090858224
1092 3 1 1.0 26.4098557642 43.4512546414 45.0984650215
1093 3 1 1.0 18.140051797 60.004527196 48.7055756292
1094 3 1 1.0 32.6356803667 45.3300225854 16.2962621775
1095 3 1 1.0 41.1849960982 12.6228132371 22.5735776197
1096 3 1 1.0 29.3100709069 46.0162077558 12.0521906057
1097 3 1 1.0 8.02820121498 42.4065791509 39.7506287239
1098 3 1 1.0 22.3463575257 13.1872218182 37.2655000085
1099 3 1 1.0 47.4214672322 16.5356648808 47.3049714507
1100 3 1 1.0 44.7119748096 46.3671651434 7.76665550321
1101 3 1 1.0 30.0434694615 60.5499962902 36.959977951
1102 3 1 1.0 49.7030791849 21.7266942166 14.8283279088
1103 3 1 1.0 11.8578712082 19.863479676 33.3566507729
1104 3 1 1.0 23.6845329685 58.6534839235 22.0601092985
1105 3 1 1.0 23.708185205 58.3240572698 3.82651508539
1106 3 1 1.0 22.0301803713 59.7045727424 32.034871598
1107 3 1 1.0 44.4657903501 58.2055481341 49.7905933301
1108 3 1 1.0 8.48831948322 36.9975129429 4.94712633726
1109 3 1 1.0 48.9180030651 35.4583414072 28.8495339614
1110 3 1 1.0 16.7266729549 51.3982317915 14.0271834076
1111 3 1 1.0 48.737064158 47.454347266 17.3632769159
1112 3 1 1.0 0.442085826913 38.8609773637 10.6175331085
1113 3 1 1.0 1.90982252818 44.6278203776 3.42622759111
1114 3 1 1.0 45.566862368 15.3070301679 6.3374975014
1115 3 1 1.0 9.0596523718 49.4581969823 36.8051410355
1116 3 1 1.0 32.5473198807 58.7661991238 29.9266307859
1117 3 1 1.0 14.9652842648 48.5534887435 18.8125154659
1118 3 1 1.0 44.1137578543 56.4454069385 33.1400124289
1119 3 1 1.0 32.8245557313 13.631687002 4.60175239927
1120 3 1 1.0 7.50869349175 51.1133689422 13.838035641
1121 3 1 1.0 44.2634711278 14.6793727663 49.6775510086
1122 3 1 1.0 0.622398869888 41.9110424925 25.5277623288
1123 3 1 1.0 19.9102483438 35.6374753359 19.6696879931
1124 3 1 1.0 35.3941600576 19.687259045 12.970423506
1125 3 1 1.0 10.570230587 13.7829441392 23.0135551624
1126 3 1 1.0 34.1651839374 48.764902688 28.2338998512
1127 3 1 1.0 17.7432622753 31.708440247 18.5751447735
1128 3 1 1.0 19.9261718473 61.7705911711 42.010608269
1129 3 1 1.0 20.1379380404 27.0530813188 41.3584425075
1130 3 1 1.0 12.1592192232 50.6372675232 25.8322219494
1131 3 1 1.0 22.7482566454 14.7995537293 25.1615895287
1132 3 1 1.0 20.6552007433 15.398815224 19.1220578434
1133 3 1 1.0 6.51159469618 54.8453487825 20.6462259532
1134 3 1 1.0 9.16915462652 36.4232765511 44.7670499482
1135 3 1 1.0 8.76377985781 16.6937235638 39.1674201961
1136 3 1 1.0 49.2963362598 28.2671093134 18.0597801664
1137 3 1 1.0 36.5665485087 14.1613371836 19.8735922107
1138 3 1 1.0 36.2689939565 15.2428358013 19.6595214461
1139 3 1 1.0 43.0567743429 30.8668554931 31.2385240875
1140 3 1 1.0 13.6557241253 60.3574448298 2.81724278162
1141 3 1 1.0 42.8127983001 13.6707657071 41.8882279844
1142 3 1 1.0 47.152520157 13.6394390552 20.1566967502
1143 3 1 1.0 5.1331324344 49.8883292514 43.5075692456
1144 3 1 1.0 16.4579224224 26.0095911525 13.7635918191
1145 3 1 1.0 8.496231899 30.2963900883 8.21511233474
1146 3 1 1.0 33.9439450034 15.6309440953 46.3914774289
1147 3 1 1.0 32.3312209523 54.3957255696 46.8797075923
1148 3 1 1.0 10.2364519077 25.073782093 27.3030991863
1149 3 1 1.0 43.4006392358 33.24547789 34.3406623638
1150 3 1 1.0 26.1604487446 46.5122409774 7.81353002485
1151 3 1 1.0 1.03338287907 39.7566693539 15.439685049
1152 3 1 1.0 33.4216200368 56.056935745 27.9390257245
1153 3 1 1.0 14.5699922012 46.1974354518 13.9031261344
1154 3 1 1.0 3.68401866904 30.2806144393 39.924193866
1155 3 1 1.0 46.4517428166 31.913779247 5.3652778846
1156 3 1 1.0 38.5540588101 36.4977102411 10.2654192982
1157 3 1 1.0 31.4504105695 20.1631427801 21.0101583974
1158 3 1 1.0 41.6841232168 20.2329419344 30.693027004
1159 3 1 1.0 4.08255580661 56.9536399829 22.8764057296
1160 3 1 1.0 19.2777771846 45.3745506825 32.0442486325
1161 3 1 1.0 6.38566980546 21.8955535734 41.2873866854
1162 3 1 1.0 44.5312149132 50.8822698791 41.9792863058
1163 3 1 1.0 0.783979787749 58.5254461064 30.1326487372
1164 3 1 1.0 8.90068672006 23.970790384 16.7872889021
1165 3 1 1.0 34.6690338935 25.5579818146 42.132468739
1166 3 1 1.0 4.98623450087 56.9078051774 45.9611741402
1167 3 1 1.0 47.6350627685 45.332906668 30.4174840715
1168 3 1 1.0 4.50710232652 47.7565499304 20.4467356652
1169 3 1 1.0 44.4842380495 16.751051201 16.4895085227
1170 3 1 1.0 23.8544810166 59.6892817991 43.1286894397
1171 3 1 1.0 38.6889021082 15.7751190632 10.6976294841
1172 3 1 1.0 27.9366866252 37.8759510507 5.94153459296
1173 3 1 1.0 29.9697068778 15.1941580437 38.3707943065
1174 3 1 1.0 10.2247508542 35.2753355348 2.34716412074
1175 3 1 1.0 37.1434426366 26.990786613 48.9531672935
1176 3 1 1.0 40.0059312447 28.966790476 8.59140276693
1177 3 1 1.0 32.1725734547 39.6216561861 38.2651084761
1178 3 1 1.0 7.05210710612 21.4097158068 18.4882303189
1179 3 1 1.0 4.43368590418 56.0398141599 41.1963040798
1180 3 1 1.0 44.4354145854 50.2896949786 18.6292755922
1181 3 1 1.0 34.453717518 19.9353256584 43.4998978273
1182 3 1 1.0 14.2044889257 50.9978922509 3.02018080129
1183 3 1 1.0 11.2113380039 19.7699492196 25.8250753067
1184 3 1 1.0 23.6573054661 49.4709232571 36.999517989
1185 3 1 1.0 27.0877697011 28.1325311628 16.2653282434
1186 3 1 1.0 45.8594204304 57.4737752045 47.6243057021
1187 3 1 1.0 17.261262758 50.8416567846 23.6056623419
1188 3 1 1.0 28.4340893406 43.2654655348 13.7746769435
1189 3 1 1.0 42.7004243136 25.9312015877 43.9953747617
1190 3 1 1.0 30.3550524421 54.4338010329 12.5070135675
1191 3 1 1.0 0.484939489725 22.5795341822 12.0486358079
1192 3 1 1.0 44.1191073492 54.4359226598 32.6376867308
1193 3 1 1.0 14.9214190506 19.526694866 26.607314156
1194 3 1 1.0 12.8978127043 56.2347885044 34.1988070864
1195 3 1 1.0 44.4608383284 43.3057012579 26.2995930036
1196 3 1 1.0 25.1404132369 21.0072650986 49.2998828703
1197 3 1 1.0 37.771970297 54.2866492157 39.1448572891
1198 3 1 1.0 31.8796489745 12.9210453246 26.2646732185
1199 3 1 1.0 12.8704993981 48.8149315178 44.3964871577
1200 3 1 1.0 17.1094187742 14.0242500729 29.4518658017
1201 3 1 1.0 49.1762822301 60.8349201367 22.9180319558
1202 3 1 1.0 13.8112329346 23.5164566675 17.4877388999
1203 3 1 1.0 40.1856079405 47.1235113262 19.6351445528
1204 3 1 1.0 37.9430997379 27.2471660107 48.3782115878
1205 3 1 1.0 7.93610215355 20.4638117841 9.03169510212
1206 3 1 1.0 48.0594119057 24.0550991309 5.29424384554
1207 3 1 1.0 22.222051414 21.9096799663 18.1892973844
1208 3 1 1.0 30.9281158246 49.2247425792 31.1735409998
1209 3 1 1.0 43.1951994937 62.4078746571 10.3733340392
1210 3 1 1.0 48.6035139563 32.6347861658 19.7237358793
1211 3 1 1.0 6.18560278153 58.727051208 37.4520214608
1212 3 1 1.0 41.1615641896 32.2897603593 11.7773175663
1213 3 1 1.0 19.2962898412 14.6537479107 37.0272859631
1214 3 1 1.0 20.3133207193 51.6004018975 10.8737782786
1215 3 1 1.0 37.8685792525 14.5416027855 0.453643102204
1216 3 1 1.0 26.8811310335 36.4950301093 18.3836425722
1217 3 1 1.0 26.8520508985 43.8777051514 43.2107191141
1218 3 1 1.0 25.8932529767 48.9388188345 8.28263076747
1219 3 1 1.0 31.7925867006 25.320696661 8.20731062534
1220 3 1 1.0 29.0712214024 32.5979860471 9.74009536535
1221 3 1 1.0 45.886868477 49.6751990442 19.3305624391
1222 3 1 1.0 2.11986489257 61.0755621911 2.32834224632
1223 3 1 1.0 4.43505574679 22.3027384275 43.5639064406
1224 3 1 1.0 30.6550455683 53.0903810026 5.08598052373
1225 3 1 1.0 18.9316596353 31.2566476905 31.1857527777
1226 3 1 1.0 18.7731638798 16.0740545578 27.1259811424
1227 3 1 1.0 38.4380672235 30.2471638309 25.6830706779
1228 3 1 1.0 3.735634619 28.7092062081 4.33220092574
1229 3 1 1.0 47.9994613334 58.1437073083 29.6963750074
1230 3 1 1.0 27.8936798717 16.7877540037 40.8029557592
1231 3 1 1.0 31.2826816288 55.1296453918 22.3098747646
1232 3 1 1.0 49.1328022067 42.5014265356 48.9989614252
1233 3 1 1.0 41.3437013205 19.5641732013 45.3364286434
1234 3 1 1.0 37.9799304396 37.7231470418 47.5688840243
1235 3 1 1.0 19.3478707768 53.5933922205 47.8026135487
1236 3 1 1.0 35.8550162021 31.1659919675 25.3667354556
1237 3 1 1.0 11.498760433 39.9954733547 23.6524578833
1238 3 1 1.0 49.5066598142 43.1413028088 12.2027413446
1239 3 1 1.0 0.744483375403 32.5596210677 29.6216455281
1240 3 1 1.0 35.0851147527 51.5851275113 42.2974625772
1241 3 1 1.0 18.758834719 58.3927026977 0.441965506126
1242 3 1 1.0 42.9634012839 59.6188648824 3.25514985432
1243 3 1 1.0 18.5470558223 41.0006859515 38.2014919718
1244 3 1 1.0 36.0202382602 30.9146653854 8.06299965601
1245 3 1 1.0 41.4637231968 54.0250254034 7.2250071623
1246 3 1 1.0 19.392163245 61.5576315181 18.949218649
1247 3 1 1.0 27.5563490568 18.6193919958 43.0359287651
1248 3 1 1.0 41.2338160577 15.8206722914 18.4439099631
1249 3 1 1.0 34.4794729101 27.2013498385 25.3663137402
1250 3 1 1.0 6.56610292257 39.0237713108 33.1147547552
1251 3 1 1.0 34.6962107199 60.1434665888 3.3083640623
1252 3 1 1.0 1.10402728166 44.0678583483 27.3893233662
1253 3 1 1.0 42.4753181628 51.8320780524 5.29113626128
1254 3 1 1.0 13.1285976151 45.901035923 19.7153617951
1255 3 1 1.0 25.2182149114 50.9019197553 12.8496125397
1256 3 1 1.0 29.5880381797 47.7559872897 22.258389035
1257 3 1 1.0 39.968480625 58.9078615171 15.2304319207
1258 3 1 1.0 2.92625941077 58.4494839498 8.25603551603
1259 3 1 1.0 3.98284678128 17.2030320133 2.27616645516
1260 3 1 1.0 1.72667513351 31.2232927703 43.4710393165
1261 3 1 1.0 48.5575081093 17.2197264571 36.0070231134
1262 3 1 1.0 28.8526565752 51.3031600218 34.5444297105
1263 3 1 1.0 17.5946884253 57.5667207869 13.5275815529
1264 3 1 1.0 8.24271862675 40.7930553 30.2370197594
1265 3 1 1.0 36.9881135573 35.6477250727 18.7052132508
1266 3 1 1.0 20.8357347508 37.8899745496 4.43733104446
1267 3 1 1.0 8.88982994236 32.9540657291 5.15569037656
1268 3 1 1.0 30.8761635483 19.0079374119 19.1592272188
1269 3 1 1.0 15.3283058207 53.7986788597 32.5450054135
1270 3 1 1.0 19.6184034492 18.6146008424 30.3060077935
1271 3 1 1.0 33.6927070658 28.0358642722 45.7718980063
1272 3 1 1.0 42.7910383961 21.4260031949 23.635031804
1273 3 1 1.0 22.5578965509 41.2772146882 13.6024324538
1274 3 1 1.0 22.7121518254 41.135996964 18.4959717479
1275 3 1 1.0 21.7458527418 55.0287491133 9.72702077261
1276 3 1 1.0 14.0983666752 25.7494588828 14.4290298743
1277 3 1 1.0 43.879932127 28.2837576717 31.5671996478
1278 3 1 1.0 6.65067243252 16.8274758082 10.1288514813
1279 3 1 1.0 33.838833369 48.7115537247 17.9545079857
1280 3 1 1.0 21.8290162212 44.6902517737 27.9818702841
1281 3 1 1.0 34.3169537506 42.841357159 7.75984761844
1282 3 1 1.0 46.4849721651 25.041721672 20.4499079768
1283 3 1 1.0 31.0613255063 17.2248499146 25.4749565382
1284 3 1 1.0 5.15574764177 61.3486100961 5.3674908722
1285 3 1 1.0 47.107609595 54.9422484948 11.7650110223
1286 3 1 1.0 12.2859004229 31.4326283972 32.5108215926
1287 3 1 1.0 6.94134547286 30.1780490672 33.6711133401
1288 3 1 1.0 36.1519249196 56.5426020974 8.17162687394
1289 3 1 1.0 2.36137949727 21.156749021 20.2960611914
1290 3 1 1.0 17.8290032385 50.5371193998 6.13865434392
1291 3 1 1.0 35.6594429333 27.6915555156 20.8542090364
1292 3 1 1.0 20.0356109052 45.3407606754 31.4437998405
1293 3 1 1.0 22.6571508689 38.7302006971 41.1518412298
1294 3 1 1.0 3.80544760856 49.2327466475 47.070570983
1295 3 1 1.0 2.17902166951 42.708833223 0.135125957654
1296 3 1 1.0 4.75900490459 23.8535914332 11.5251104251
1297 3 1 1.0 36.6971094007 42.3399198153 26.0962851718
1298 3 1 1.0 18.0334974726 37.270259517 21.2604973716
1299 3 1 1.0 26.3434028218 49.9458707766 38.9500212846
1300 3 1 1.0 36.8835593744 57.350857584 18.6212065484
1301 3 1 1.0 40.0940564964 24.8730739462 26.4170684435
1302 3 1 1.0 40.2183603565 60.5367216185 41.7060471585
1303 3 1 1.0 34.2186267198 14.9062137524 28.4236192692
1304 3 1 1.0 39.4232231884 44.0183288235 30.5783983227
1305 3 1 1.0 5.8808923477 31.0322780036 10.5888647474
1306 3 1 1.0 21.463694472 36.0690059751 46.5158916381
1307 3 1 1.0 35.4455038916 33.4465880444 21.7474500379
1308 3 1 1.0 49.3470437772 45.4424173619 13.6763302595
1309 3 1 1.0 4.05074259594 13.8148836022 24.3622291164
1310 3 1 1.0 45.4176835908 14.5702209058 37.8599868828
1311 3 1 1.0 24.107978957 36.3240460181 48.6452974745
1312 3 1 1.0 14.2836593678 20.561407564 47.7189074115
1313 3 1 1.0 24.5060376273 51.6281225135 49.8554825903
1314 3 1 1.0 5.38631926601 42.3204300586 48.0704864823
1315 3 1 1.0 31.4796383287 59.1618133593 31.0802242187
1316 3 1 1.0 17.947825607 15.7097615156 4.4327787463
1317 3 1 1.0 42.0811172634 32.7920176783 26.1012054268
1318 3 1 1.0 19.8435904492 40.5017855941 34.5384465362
1319 3 1 1.0 24.5611218684 31.2952129925 39.4091876331
1320 3 1 1.0 1.5638599766 60.4761620039 14.6678868376
1321 3 1 1.0 8.5582707201 53.2167434085 32.8699743825
1322 3 1 1.0 42.7523083738 61.3113529206 47.2324867261
1323 3 1 1.0 24.3680202976 51.8328341379 21.4499129336
1324 3 1 1.0 17.5124432892 26.596900847 42.7648198604
1325 3 1 1.0 19.9544922074 40.8600354356 25.9306205715
1326 3 1 1.0 30.5529735843 51.1079026611 0.922032374863
1327 3 1 1.0 46.9030367976 54.2860065275 18.4188496081
1328 3 1 1.0 49.7513108014 28.353282685 25.5530651794
1329 3 1 1.0 2.3756586424 52.5639097095 36.6571397214
1330 3 1 1.0 2.84014732714 26.8639872567 4.22676105271
1331 3 1 1.0 7.35297302378 37.6880704195 10.5813795914
1332 3 1 1.0 14.8749224927 47.5721366496 18.1544853426
1333 3 1 1.0 12.5592887356 13.9775036619 26.1412375072
1334 3 1 1.0 46.0676136535 19.2601354243 44.4136141084
1335 3 1 1.0 49.4692406297 48.4300098509 38.4902612092
1336 3 1 1.0 0.626224053652 31.8219194759 35.8837542089
1337 3 1 1.0 33.4330057295 38.8500053239 30.273249034
