2333 3 1 -1.0 37.609347339 100.28054422 75.6001125232
2334 3 1 -1.0 51.2859957898 31.1108334062 71.8590222408
2335 3 1 -1.0 51.5499805557 28.0129544646 60.1694649269
2336 3 1 -1.0 99.9306372927 117.928474222 88.6558524437
2337 3 1 -1.0 44.229315557 35.7126015708 1.25821148695
2338 3 1 -1.0 24.4788799836 34.0501264696 60.7939704167
2339 3 1 -1.0 12.7266250573 113.983743765 15.6669772677
2340 3 1 -1.0 15.1072318285 102.169170536 6.1032446295
2341 3 1 -1.0 37.898417198 93.8722062225 20.0214657005
2342 3 1 -1.0 65.9951088897 56.4327435197 3.18122979583
2343 3 1 -1.0 3.68090642322 78.316729404 10.4088849234
2344 3 1 -1.0 85.6865081654 34.8868864327 14.9568111904
2345 3 1 -1.0 95.2021079933 91.9369336766 64.7729033704
2346 3 1 -1.0 19.0903648624 108.374906055 91.3109088992
2347 3 1 -1.0 7.59636219251 78.1079515854 60.5894757526
2348 3 1 -1.0 76.2308067553 35.8965009504 73.0405983421
2349 3 1 -1.0 72.7562596825 119.51466871 12.7367848173
2350 3 1 -1.0 82.5672777319 103.150115695 43.8001784075
2351 3 1 -1.0 69.2612535038 70.0810132136 93.7774861228
2352 3 1 -1.0 21.5278184091 94.1590579063 44.2757171782
2353 3 1 -1.0 3.65588762259 104.877441234 53.199170107
2354 3 1 -1.0 10.7594651545 87.4295550376 29.5873234489
2355 3 1 -1.0 68.1953499488 72.8158625802 28.073269736
2356 3 1 -1.0 10.4957087324 32.675907815 79.807896575
2357 3 1 -1.0 76.4879558583 86.3963562653 9.0772586111
2358 3 1 -1.0 6.56208655764 66.8027689475 78.9637481663
2359 3 1 -1.0 37.1805077916 90.4603753851 65.1470321242
2360 3 1 -1.0 86.7567970475 48.2650112735 63.4894016088
2361 3 1 -1.0 26.567606684 25.9586045732 79.294063955
2362 3 1 -1.0 26.1403775287 83.4647230515 18.9494625737
2363 3 1 -1.0 12.026972473 123.073475638 27.3969997759
2364 3 1 -1.0 83.4975541308 115.4292492 70.8541135543
2365 3 1 -1.0 67.1899974099 105.820347314 69.5738931887
2366 3 1 -1.0 20.1818698019 108.491028597 43.9859476342
2367 3 1 -1.0 30.4246475081 48.9760108485 45.5768949673
2368 3 1 -1.0 2.76876278829 117.155851755 56.4310103304
2369 3 1 -1.0 20.2011042138 79.0979626866 96.0078997351
2370 3 1 -1.0 68.4547033034 107.415282825 28.8809831582
2371 3 1 -1.0 0.168816596839 78.6145367931 58.2356763776
2372 3 1 -1.0 42.2138859789 101.965480159 4.0687269534
2373 3 1 -1.0 6.68963912198 107.669628618 72.5740105226
2374 3 1 -1.0 99.2450021311 99.4285810711 74.5609480424
2375 3 1 -1.0 3.64132584025 96.6554042505 90.2216982606
2376 3 1 -1.0 64.5605820642 62.2008565894 79.4647668265
2377 3 1 -1.0 35.6564143614 34.9156059757 98.3770115344
2378 3 1 -1.0 41.9706524912 51.6306234756 20.4676933668
2379 3 1 -1.0 14.0776203571 117.45349586 67.3661782924
2380 3 1 -1.0 93.5592851642 121.254378023 9.62330540882
2381 3 1 -1.0 37.6925505022 58.0374403659 43.8915432357
2382 3 1 -1.0 56.7745498247 46.4981824646 62.9830003321
2383 3 1 -1.0 70.4819861646 99.7232251595 37.4639526158
2384 3 1 -1.0 53.394573651 42.3200507028 86.8247293769
2385 3 1 -1.0 45.8185119353 53.7290083629 86.3643104379
2386 3 1 -1.0 25.8991314092 110.081611488 61.6229982145
2387 3 1 -1.0 12.6252905741 65.4656198024 67.8715712032
2388 3 1 -1.0 94.8242352841 62.1211372556 71.6371787041
2389 3 1 -1.0 22.4327831525 53.8148183571 48.0761080701
2390 3 1 -1.0 3.60498872978 39.3270600935 12.8268339813
2391 3 1 -1.0 13.9445512322 71.3561463522 60.5336145651
2392 3 1 -1.0 80.7304794388 70.2910733678 53.534350109
2393 3 1 -1.0 25.0654441184 59.5576338009 52.8304357075
2394 3 1 -1.0 35.3468687126 46.4705253111 51.9578680462
2395 3 1 -1.0 20.3774198153 71.5568833714 32.4169341104
2396 3 1 -1.0 58.0943295609 96.7500199047 18.0015587132
2397 3 1 -1.0 61.4179680355 105.159377748 60.6895183616
2398 3 1 -1.0 73.0443755301 118.7634185 3.68875499441
2399 3 1 -1.0 71.6043022297 95.9506041476 2.34373594038
2400 3 1 -1.0 80.379380003 112.830575193 35.1339513008
2401 3 1 -1.0 54.9298353793 117.382175704 32.6490176207
2402 3 1 -1.0 2.12055841148 101.225550718 30.5067225615
2403 3 1 -1.0 64.8165147138 109.199383482 9.10390183936
2404 3 1 -1.0 30.2133546181 67.5158787498 77.9561234479
2405 3 1 -1.0 88.1179679665 75.2184975034 46.5584249142
2406 3 1 -1.0 53.4873478266 65.9050862875 69.4249741072
2407 3 1 -1.0 91.8580051055 109.149649767 63.8627320999
2408 3 1 -1.0 43.8243880656 68.8060759083 57.735066423
2409 3 1 -1.0 51.2535178342 72.3770401899 35.9324481057
2410 3 1 -1.0 64.7633432614 66.9298446241 74.1997549031
2411 3 1 -1.0 47.4697219026 86.2975617001 86.7428831081
2412 3 1 -1.0 3.20700588951 111.71030941 27.7744712956
2413 3 1 -1.0 33.9216108418 90.0404112318 79.224957854
2414 3 1 -1.0 28.4552850779 108.340689653 48.3417438947
2415 3 1 -1.0 66.1952280381 100.676589339 26.1622244742
2416 3 1 -1.0 57.9967981706 40.3975138909 99.3621304276
2417 3 1 -1.0 83.58921448 124.592119792 52.1870936365
2418 3 1 -1.0 78.660627953 72.8787049183 26.4626144322
2419 3 1 -1.0 92.3059316876 118.919734947 25.3123880641
2420 3 1 -1.0 49.2443774464 77.2816693421 10.5716989969
2421 3 1 -1.0 5.15613100157 30.5405598978 39.2613909082
2422 3 1 -1.0 12.0188387092 114.764645142 44.5753487925
2423 3 1 -1.0 2.04610222751 88.824631306 50.7743637726
2424 3 1 -1.0 20.7023914078 51.9012401625 68.2528442656
2425 3 1 -1.0 51.0284621579 87.5183972179 85.6697354254
2426 3 1 -1.0 51.5728191245 25.5975519389 65.8731439779
2427 3 1 -1.0 97.005202694 111.441505488 10.4804260123
2428 3 1 -1.0 33.546282138 25.0162288911 6.27111991682
2429 3 1 -1.0 15.1236689657 103.780685791 10.9126616974
2430 3 1 1.0 20.1508699208 92.2622484971 35.3709103917
2431 3 1 1.0 8.9237095355 88.8930814167 29.7259427303
2432 3 1 1.0 33.2498681469 75.3040483074 25.9324219209
2433 3 1 1.0 98.2463415058 57.1038388569 73.3058729743
2434 3 1 1.0 58.8088664038 111.788780258 62.1184874442
2435 3 1 1.0 53.7265299374 36.8853387294 53.7979024968
2436 3 1 1.0 56.738839208 109.160938867 41.9308195271
2437 3 1 1.0 6.35658371393 79.0209948565 13.4589624211
2438 3 1 1.0 73.4733905422 75.4093689547 38.1612856614
2439 3 1 1.0 78.5624492274 65.6376795168 79.8274185508
2440 3 1 1.0 54.1426821737 89.9098372762 19.5138485509
2441 3 1 1.0 29.0555049861 68.3959302818 94.0767994823
2442 3 1 1.0 95.0335080216 47.6862216025 34.8327088291
2443 3 1 1.0 72.3081521979 107.255677911 81.1775946986
2444 3 1 1.0 44.1399589984 108.940340725 48.3827306144
2445 3 1 1.0 0.224067676417 35.7182751986 81.2585916352
2446 3 1 1.0 38.7083859873 33.7265740922 19.3162331419
2447 3 1 1.0 79.3971445699 75.4840544539 43.7278796711
2448 3 1 1.0 40.5582388256 99.9528483561 21.1178695537
2449 3 1 1.0 58.2847093098 26.9848139795 76.8389178088
2450 3 1 1.0 29.252257577 52.8188416177 14.159427227
2451 3 1 1.0 47.4125307688 94.3699934829 47.0775435748
2452 3 1 1.0 18.2994994 80.9547963254 75.0900597164
2453 3 1 1.0 44.924515197 63.4697674813 53.955191582
2454 3 1 1.0 50.9606191019 119.698982898 6.07431374676
2455 3 1 1.0 7.84753262272 56.7920676237 20.0998150911
2456 3 1 1.0 16.5403524076 64.7556411379 31.97241935
2457 3 1 1.0 42.7762987635 112.125349619 71.6500241798
2458 3 1 1.0 34.9509470725 115.501219649 27.7404537633
2459 3 1 1.0 83.2441973708 88.4458421199 99.1314237803
2460 3 1 1.0 91.1310265593 63.1876752474 4.03331678691
2461 3 1 1.0 87.1839187446 124.257337269 8.40576385578
2462 3 1 1.0 56.1535972277 31.7101164106 49.9701403661
2463 3 1 1.0 76.4003696554 121.0185688 83.0820380376
2464 3 1 1.0 79.3321467806 75.1809902528 75.0995890789
2465 3 1 1.0 87.7796042429 44.086208538 47.3882614978
2466 3 1 1.0 29.4181964655 120.661318148 4.81464233102
2467 3 1 1.0 99.2547827983 49.7712399296 92.1751582372
2468 3 1 1.0 72.9969195877 82.9498374089 13.8984843878
2469 3 1 1.0 22.6803692402 110.220760382 80.7367539457
2470 3 1 1.0 42.9029340132 60.3939727693 58.1111058413
2471 3 1 1.0 12.0436124874 38.2038423522 47.476627686
2472 3 1 1.0 23.2379152917 31.6190721067 78.7648019851
2473 3 1 1.0 75.144121521 38.8735965891 60.3934405311
2474 3 1 1.0 34.333775186 121.225936018 77.6216925003
2475 3 1 1.0 49.9657814184 87.50551975 60.0199651844
2476 3 1 1.0 96.4502341128 72.671601823 29.6708051794
2477 3 1 1.0 75.7799638587 113.972350523 68.6021070467
2478 3 1 1.0 61.6480408065 58.7668372382 42.1438467303
2479 3 1 1.0 23.7643546676 35.7632654003 17.7314823701
2480 3 1 1.0 45.0771275561 25.675570994 76.9400086022
2481 3 1 1.0 82.3964305144 67.5090000534 58.4724502181
2482 3 1 1.0 59.3497551914 76.0158186714 76.1004565721
2483 3 1 1.0 47.1819708015 91.7395577544 87.770393332
2484 3 1 1.0 32.9044780039 29.4888844007 99.4922783527
2485 3 1 1.0 58.5981501494 86.5420110877 7.71813303137
2486 3 1 1.0 88.908349312 68.2791250932 7.10128744911
2487 3 1 1.0 29.029758554 88.7263008733 94.5431177115
2488 3 1 1.0 96.3163334816 29.0435943447 36.2982527654
2489 3 1 1.0 50.0671036834 119.15505908 8.52673089497
2490 3 1 1.0 27.6415035097 101.130252534 22.3799368548
2491 3 1 1.0 88.0866504288 37.7402888462 96.5621788633
2492 3 1 1.0 45.2677710132 94.0935473688 13.9313637208
2493 3 1 1.0 75.2993554702 120.154168771 15.2848175189
2494 3 1 1.0 66.3174934989 31.574463787 19.6074489585
2495 3 1 1.0 50.7602519805 78.1687964181 18.0853652893
2496 3 1 1.0 17.1098062187 87.1670483843 10.4234156383
2497 3 1 1.0 28.6779235679 70.1811616156 75.7341457233
2498 3 1 1.0 85.3207879094 124.616957394 17.3959283708
2499 3 1 1.0 78.006359846 111.992563088 57.9186294204
2500 3 1 1.0 65.6211493476 120.642931072 97.2458184259
2501 3 1 1.0 39.5425192951 54.2853828768 64.9257085131
2502 3 1 1.0 43.7548793614 99.742694789 48.6779448184
2503 3 1 1.0 65.8900024598 110.586044809 69.7717549395
2504 3 1 1.0 99.2599718452 40.0329979006 79.6254456898
2505 3 1 1.0 29.1769190247 122.96029625 22.1986242372
2506 3 1 1.0 82.8842515249 38.7606453308 18.2323705247
2507 3 1 1.0 18.1768656349 38.077675674 15.4799794516
2508 3 1 1.0 44.3593665545 60.3607257572 9.87599173031
2509 3 1 1.0 30.84685884 72.6985003441 7.43339749433
2510 3 1 1.0 92.4059514267 43.4452038157 98.3309796888
2511 3 1 1.0 45.9821599978 25.8560120205 8.68798885805
2512 3 1 1.0 29.8187676615 55.738095938 26.1705456374
2513 3 1 1.0 67.0892182363 122.867066794 92.5700014447
2514 3 1 1.0 36.9914053798 75.0518012769 57.2853923796
2515 3 1 1.0 81.6121749763 110.75731053 3.13267923255
2516 3 1 1.0 62.7829144438 59.4478452442 27.5229711968
2517 3 1 1.0 61.2365986055 117.66625297 13.5941180951
2518 3 1 1.0 93.3270101323 46.2224149016 1.05618343506
2519 3 1 1.0 86.3418642771 53.7649969436 12.2279418339
2520 3 1 1.0 15.3679578394 93.8151569387 69.6585157702
2521 3 1 1.0 14.6734546379 107.509793734 9.29155502904
2522 3 1 1.0 39.5504340429 66.8038189443 87.8716946819
2523 3 1 1.0 25.1022833094 100.836060131 83.5466775793
2524 3 1 1.0 21.4611467783 89.8361796258 72.5250441613
2525 3 1 1.0 20.9739589355 113.590119024 99.7790343837
2526 3 1 1.0 20.1133061576 29.3082117904 77.0349763901
2527 3 1 1.0 30.7422056169 105.145312874 22.2730354877
2528 3 1 1.0 50.7762947438 97.1685648059 53.3760951358
2529 3 1 1.0 45.5260023955 72.6052448441 48.0517270985
2530 3 1 1.0 72.7901497178 77.0266875274 44.5974752495
2531 3 1 1.0 4.80049958186 51.5232617029 89.4432953649
2532 3 1 1.0 21.2547356295 104.012567931 52.1580544691
2533 3 1 1.0 98.7449890941 54.6076625609 92.4990186048
2534 3 1 1.0 38.0656854611 82.6513017869 90.5670309983
2535 3 1 1.0 55.5551565462 81.0906330132 31.6552547143
2536 3 1 1.0 53.9133179403 59.7235607108 9.47054233434
2537 3 1 1.0 72.4537776213 70.9366915696 52.7748971234
2538 3 1 1.0 45.3868345171 78.1159218221 26.9073498125
2539 3 1 1.0 78.1325831734 73.9350420903 27.7004467668
2540 3 1 1.0 28.0172222616 94.7694608286 91.9240824125
2541 3 1 1.0 37.3610815089 90.5492941699 35.6529104418
2542 3 1 1.0 19.7320536792 98.496788736 72.8877733677
2543 3 1 1.0 61.5285565781 114.748430366 49.6693082098
2544 3 1 1.0 86.9539347914 95.6549972427 59.4683099758
2545 3 1 1.0 90.6428684068 27.5832660247 85.0340078541
2546 3 1 1.0 5.31133753635 84.8420558637 75.3794419649
2547 3 1 1.0 73.0586559863 57.0387733173 99.0878913787
2548 3 1 1.0 45.4853663692 78.1034807257 32.0829050101
2549 3 1 1.0 57.2746745606 99.3807481132 56.2830747677
2550 3 1 1.0 92.1952386574 84.3083620015 95.2982512901
2551 3 1 1.0 17.0186241423 124.128000008 39.2677127505
2552 3 1 1.0 81.4368879973 73.0043407306 35.9798430801
2553 3 1 1.0 73.6035104502 36.7845376266 95.1998921904
2554 3 1 1.0 16.2175752472 110.145039287 24.5374863982
2555 3 1 1.0 32.8371453357 99.7596963889 66.6869719577
2556 3 1 1.0 94.0319367687 60.2828881565 87.1817996199
2557 3 1 1.0 80.8197261923 55.3045888278 19.7010867652
2558 3 1 1.0 21.0873620496 40.1404820134 47.1103450201
2559 3 1 1.0 85.4209820432 68.1119509642 29.1315058425
2560 3 1 1.0 66.4794067157 41.6246402637 31.8586759135
2561 3 1 1.0 1.49892828056 124.656166863 41.6679385109
2562 3 1 1.0 69.185968208 91.9751761308 54.4642133462
2563 3 1 1.0 1.85490802639 106.594179006 86.9163999289
2564 3 1 1.0 91.9248953119 30.1270979361 48.6169373999
2565 3 1 1.0 1.48838784289 33.3926026423 62.2489403915
2566 3 1 1.0 21.7058387281 85.3083055852 36.9113565185
2567 3 1 1.0 93.2060484518 31.9529636999 25.005870851
2568 3 1 1.0 78.0182218279 41.0657005858 34.1843396322
2569 3 1 1.0 99.4837209069 65.351637423 54.0039093688
2570 3 1 1.0 64.9220245211 75.5987563877 21.9877298392
2571 3 1 1.0 18.3168064565 81.7778310395 21.3309980719
2572 3 1 1.0 87.8505218327 75.9958069827 81.1323046577
2573 3 1 1.0 89.1773639602 40.920612373 46.3996764916
2574 3 1 1.0 63.3096574882 123.957563633 93.6548347984
2575 3 1 1.0 21.1676029791 46.5784547335 88.7601655295
2576 3 1 1.0 50.3061022781 97.5967164409 5.74822694988
2577 3 1 1.0 36.8099852821 106.711998069 93.6253337684
2578 3 1 1.0 5.29912408009 113.005420274 52.8279781831
2579 3 1 1.0 79.8272157253 41.5545664959 73.1035184674
2580 3 1 1.0 45.7909923845 73.8176678956 89.6080086713
2581 3 1 1.0 44.8234307512 102.585198412 91.6084715644
2582 3 1 1.0 7.4746927192 105.8573343 94.5706552394
2583 3 1 1.0 13.3401520996 35.9998310463 62.979108042
2584 3 1 1.0 48.450317894 57.1198037463 16.7918663002
2585 3 1 1.0 52.4087067771 51.2027820677 19.1446375743
2586 3 1 1.0 79.4767954799 118.277904538 46.0117212821
2587 3 1 1.0 93.7511671379 53.2666198366 8.22874449516
2588 3 1 1.0 6.34629181967 42.2993980946 28.9129970589
2589 3 1 1.0 87.0749092613 35.8039664736 71.7466478571
2590 3 1 1.0 23.9300076055 46.2678604296 3.96793682973
2591 3 1 1.0 40.1016225702 99.2750343874 82.3703991906
2592 3 1 1.0 63.3802465761 85.8097526907 89.4736997919
2593 3 1 1.0 22.2599734211 123.318894311 8.47277629004
2594 3 1 1.0 48.0583564562 120.592639817 22.7373490788
2595 3 1 1.0 54.3315548265 60.1062316124 73.964589816
2596 3 1 1.0 85.2020415567 91.5872632097 17.6671200225
2597 3 1 1.0 48.6899308641 109.983270434 97.2860335198
2598 3 1 1.0 10.2303661456 66.8918110629 79.887114839
2599 3 1 1.0 66.5665725126 66.641261137 66.5592375716
2600 3 1 1.0 70.3348254873 27.4817850723 46.5772539714
2601 3 1 1.0 47.2132275125 70.3482067211 62.3195210276
2602 3 1 1.0 20.6159257395 104.758365456 49.3726290433
2603 3 1 1.0 6.88607105068 101.737782264 24.1821626948
2604 3 1 1.0 39.4623043095 92.9617195543 25.4926100005
2605 3 1 1.0 26.6743085114 73.9943758163 44.0261536424
2606 3 1 1.0 1.12480553038 89.6638471934 24.2930923163
2607 3 1 1.0 31.4393886226 122.47807418 80.2233303778
2608 3 1 1.0 58.9371790039 87.899544141 51.4021561217
2609 3 1 1.0 93.1441215618 117.503873147 14.8426455492
2610 3 1 1.0 75.2202960647 53.8110447928 77.9650327834
2611 3 1 1.0 52.7549385107 108.367499755 56.4438573453
2612 3 1 1.0 50.3605411103 41.1035346891 50.0320337002
2613 3 1 1.0 36.1940263651 30.1671058592 90.7951871545
2614 3 1 1.0 28.6416462922 85.0230954979 98.6101939026
2615 3 1 1.0 16.471530851 89.1569955967 42.5277464038
2616 3 1 1.0 11.1088455596 70.1698007508 58.1797410467
2617 3 1 1.0 7.94192560142 43.5643232607 19.3658172004
2618 3 1 1.0 44.9427717881 97.8157608112 63.0080137838
2619 3 1 1.0 14.2289810031 55.0894296782 45.8086623131
2620 3 1 1.0 6.71284219228 65.1479198533 7.50575131059
2621 3 1 1.0 20.0731173538 90.826078762 21.2155299537
2622 3 1 1.0 16.8405833091 35.980756803 45.4332551495
2623 3 1 1.0 0.978049077543 84.4955709588 14.0967558023
2624 3 1 1.0 94.4893736546 74.8071863948 86.4894882231
2625 3 1 1.0 24.1060508425 73.8945410219 0.225669196882
2626 3 1 1.0 74.8534494183 53.9160664209 25.4842958254
2627 3 1 1.0 49.265914629 85.133237994 2.7453830139
2628 3 1 1.0 64.9843448233 38.5341486011 52.9695000715
2629 3 1 1.0 40.1841523593 81.1439443206 70.0013136817
2630 3 1 1.0 42.3405598023 106.785037289 48.1629324132
2631 3 1 1.0 53.7892785207 48.5214881767 16.6394471627
2632 3 1 1.0 77.0521290092 81.3059365981 61.2542439006
2633 3 1 1.0 30.0502315869 74.2984016825 39.4393719414
2634 3 1 1.0 20.3331090177 68.4189684861 16.5935564547
2635 3 1 1.0 88.043813215 101.422084988 22.2354782525
2636 3 1 1.0 91.232024386 83.5191909822 7.49222587224
2637 3 1 1.0 31.6638576044 110.471051995 41.9716323648
2638 3 1 1.0 54.2200404044 83.040245944 72.1886555546
2639 3 1 1.0 32.2518959021 73.9332484486 27.4454905649
2640 3 1 1.0 74.1923202198 42.6209413266 38.3298423657
2641 3 1 1.0 61.1567313442 66.5742902288 40.0791275509
2642 3 1 1.0 42.1119334861 88.9686529885 36.8411549931
2643 3 1 1.0 6.7572421887 37.7643048012 92.6800027241
2644 3 1 1.0 45.098329341 87.1136857971 50.3196950739
2645 3 1 1.0 82.6856856939 120.375834747 12.6545484713
2646 3 1 1.0 71.5936928115 35.9836225073 96.4673193553
2647 3 1 1.0 35.4401582222 95.9254228097 62.9444628647
2648 3 1 1.0 7.00982026918 85.2152057658 54.2960041788
2649 3 1 1.0 17.1700252333 53.2416744117 78.3006138619
2650 3 1 1.0 80.2287317617 99.3267238407 74.0157556211
2651 3 1 1.0 56.9688773451 59.789773112 53.1367248481
2652 3 1 1.0 53.3590974852 96.3281619309 90.4346801443
2653 3 1 1.0 43.501578276 38.2161570935 7.59843806999
2654 3 1 1.0 3.46044912586 112.9403995 53.9378649416
2655 3 1 1.0 87.12443601 35.8857384669 0.402583339797
2656 3 1 1.0 59.8263088469 30.4394354326 63.6487292762
2657 3 1 1.0 53.8682867894 103.531714445 77.1558573946
2658 3 1 1.0 31.8058326557 98.1928820381 11.0532428401
2659 3 1 1.0 48.1701138411 119.493992658 40.8001655193
2660 3 1 1.0 81.524780869 60.5261961515 55.9810231927
2661 3 1 1.0 18.8689854156 43.0113817147 46.6315785057
2662 3 1 1.0 42.1181924775 34.8554526592 40.152510801
2663 3 1 1.0 92.9175344377 50.0071855115 76.7281339392
2664 3 1 1.0 75.6351055339 40.4067964233 83.3584622716
2665 3 1 1.0 45.4039397322 118.171716936 48.9899973536
2666 3 1 1.0 86.2613686504 58.2859798285 52.6567844391
2667 3 1 1.0 47.9957068798 124.945423104 54.5140933038
2668 3 1 1.0 2.46438306309 113.241076373 98.1923342469
2669 3 1 1.0 64.0469790416 103.979484352 69.8568111517
2670 3 1 1.0 57.1058344413 76.6415999186 27.0720655222
2671 3 1 1.0 30.9106028253 34.1989696389 10.8649912628
2672 3 1 1.0 23.1363563234 106.758026928 56.7075397624
2673 3 1 1.0 29.6177453296 112.095312509 38.3527999014
2674 3 1 1.0 21.1903573216 109.492514001 6.40540801049
2675 3 1 1.0 92.0505019184 51.3314687192 60.2747221097
2676 3 1 1.0 55.2463787393 63.351392583 76.0119407745
2677 3 1 1.0 12.4723563181 82.3570890189 83.7324021619
2678 3 1 1.0 23.0090501116 87.0754631458 33.9866478883
2679 3 1 1.0 0.216270236876 107.540765778 97.2742875224
2680 3 1 1.0 98.9228973438 106.362506886 90.5906515574
2681 3 1 1.0 65.4449559168 94.0334789765 87.6513227087
2682 3 1 1.0 82.905481282 116.443438915 6.65112733548
2683 3 1 1.0 23.290893442 87.3932327766 74.6687247834
2684 3 1 1.0 16.5193804264 109.35626985 1.68196640294
2685 3 1 1.0 27.2145449429 97.497876123 83.3808435744
2686 3 1 1.0 36.9218391023 90.9179175992 41.224302787
2687 3 1 1.0 75.2447078717 98.6197714795 59.5767911586
2688 3 1 1.0 17.0885748354 56.4267185121 44.8583296097
2689 3 1 1.0 87.8856698857 55.8320212796 77.2150249937
2690 3 1 1.0 46.1211859054 113.540573295 77.6023091459
2691 3 1 1.0 24.6891817235 109.375766213 67.1271006456
2692 3 1 1.0 61.8979904826 87.5566796621 47.4706737664
2693 3 1 1.0 70.258922469 109.386279655 85.996154927
2694 3 1 1.0 47.8506748289 86.2260550058 55.5089820853
2695 3 1 1.0 96.7833676797 39.6781975852 84.9186526909
2696 3 1 1.0 18.6380360046 78.1929019249 27.6420029892
2697 3 1 1.0 82.7667490683 109.761680845 83.7086582707
2698 3 1 1.0 0.161345845751 52.582310489 70.2415756041
2699 3 1 1.0 88.0562792648 72.3470269496 41.458618676
2700 3 1 1.0 41.2451355418 112.665297335 90.9123703596
2701 3 1 1.0 2.11498887662 60.0561758012 95.1962259091
2702 3 1 1.0 40.5549719537 69.9265593364 83.5523578194
2703 3 1 1.0 8.46169984286 68.9296002867 30.0239998347
2704 3 1 1.0 17.1696226309 32.9558703981 28.8769489148
2705 3 1 1.0 43.8734720083 55.615517251 28.1164567525
2706 3 1 1.0 90.0566200861 63.2071393325 23.4808802009
2707 3 1 1.0 22.6849402728 35.447263236 32.2083186028
2708 3 1 1.0 47.0412324659 67.6109113463 79.4363163341
2709 3 1 1.0 59.7412576929 111.453965572 75.6652132244
2710 3 1 1.0 52.5465514272 110.645713927 45.3570364288
2711 3 1 1.0 46.7833097659 98.38319247 66.5784495645
2712 3 1 1.0 15.3672679093 27.7086118236 79.2317713643
2713 3 1 1.0 55.9945294887 93.611819153 57.5561044775
2714 3 1 1.0 38.4959064487 92.1248945518 93.4560966014
2715 3 1 1.0 96.1150798704 116.616648064 2.84823464795
2716 3 1 1.0 28.2964554571 34.2049061835 36.4824969021
2717 3 1 1.0 16.6497940341 83.5350524435 83.0651373741
2718 3 1 1.0 79.3066629329 116.016535805 73.1593452278
2719 3 1 1.0 3.25631490189 69.2657813343 32.0270476152
2720 3 1 1.0 0.195108328492 68.9365293582 51.3649380324
2721 3 1 1.0 65.0662033156 104.54117763 2.90511416677
2722 3 1 1.0 2.20191418155 87.1711343983 64.5110892144
2723 3 1 1.0 35.4116460271 46.9173125021 62.3826903961
2724 3 1 1.0 17.3433559464 46.7919786659 97.7031477819
2725 3 1 1.0 10.5740626222 59.6777579694 98.6794358532
2726 3 1 1.0 77.262615611 111.119332061 84.4853218731
2727 3 1 1.0 88.7640125493 42.0969669072 83.9616723842
2728 3 1 1.0 95.2673636646 95.5983720791 8.434191707
2729 3 1 1.0 68.7848475449 92.6456584258 44.2851235635
2730 3 1 1.0 67.879083689 101.015229988 86.1440107064
2731 3 1 1.0 55.5168286141 67.1360405617 18.5985665372
2732 3 1 1.0 69.9797468388 82.61888275 84.6969726489
2733 3 1 1.0 24.0981777585 108.096073656 92.9298018164
2734 3 1 1.0 15.7563440218 81.572791059 84.6109877737
2735 3 1 1.0 53.4138230469 51.3602236487 5.08735538429
2736 3 1 1.0 57.3543931295 64.7902511945 27.0867986924
2737 3 1 1.0 17.3963507051 36.8822121195 98.3483520476
2738 3 1 1.0 17.4648507085 60.2291637746 71.1160780298
2739 3 1 1.0 92.6529632923 69.4722712371 62.0702313241
2740 3 1 1.0 68.6683173508 87.993296314 41.2087030566
2741 3 1 1.0 64.7905587048 32.8140652678 62.821029332
2742 3 1 1.0 27.2870713402 27.4782112787 50.2582454727
2743 3 1 1.0 66.5414590668 81.4913923615 98.435254023
2744 3 1 1.0 47.6426983704 112.085679544 18.2879292931
2745 3 1 1.0 20.2317207416 97.6283323171 1.17665686753
2746 3 1 1.0 91.6660560326 101.026701883 20.0030055233
2747 3 1 1.0 80.0335857259 85.1438625306 73.5230892969
2748 3 1 1.0 67.6974701414 81.8711899691 43.7380778881
2749 3 1 1.0 62.4043636624 80.0088682246 47.200695877
2750 3 1 1.0 23.2694559882 39.438870997 25.32807696
2751 3 1 1.0 47.1921960293 71.8408421477 27.2711872829
2752 3 1 1.0 25.3204231407 45.8759652621 28.649596802
2753 3 1 1.0 42.2440568495 58.3455308214 11.2870962399
2754 3 1 1.0 29.8502649608 43.2908214866 89.3401492194
2755 3 1 1.0 85.3497307287 73.1312707433 11.7831295212
2756 3 1 1.0 39.7521230986 31.4657472891 56.9864620227
2757 3 1 1.0 10.0902175069 101.435102027 10.4965963546
2758 3 1 1.0 6.24685186522 85.2145946894 62.8220893908
2759 3 1 1.0 4.12331767545 68.5986672844 22.532138796
2760 3 1 1.0 64.8065830022 116.142294519 85.6656472444
2761 3 1 1.0 8.988974091 108.557794491 97.3602250724
2762 3 1 1.0 76.8173697436 100.64821422 43.7742745473
2763 3 1 1.0 45.4366897134 83.9574629846 39.7369796118
2764 3 1 1.0 94.3138193341 95.8891076295 92.6990726947
2765 3 1 1.0 85.2251679441 94.5181846233 14.1609364714
2766 3 1 1.0 63.1827408059 67.9875412762 49.0514162919
2767 3 1 1.0 41.8427493799 120.425138784 18.1228169111
2768 3 1 1.0 16.8045152598 26.8968192971 23.2910266829
2769 3 1 1.0 82.2846759872 120.316413342 81.7718321175
2770 3 1 1.0 38.7635703583 58.0669963967 85.9635429861
2771 3 1 1.0 99.5613976972 67.5817279546 47.4139257035
2772 3 1 1.0 73.1564173473 122.816673435 85.133791307
2773 3 1 1.0 8.80284313181 55.2710164718 96.7537587329
