2833 3 1 1.0 79.9109900196497 47.17925604306868 23.801450258885048
2834 3 1 1.0 27.256436386776194 78.9086719907416 53.253782723699715
2835 3 1 1.0 23.25071453299412 122.39686513739593 0.654345369311804
2836 3 1 1.0 77.74133831117564 95.89894856056692 10.764012484226605
2837 3 1 1.0 38.098019349567025 29.772265845857802 75.37239822078885
2838 3 1 1.0 19.931677681876902 36.01153339683306 95.5405640147817
2839 3 1 1.0 20.732260594104012 120.05462598377419 80.05442885600542
2840 3 1 1.0 37.77399769307661 117.7856264938654 97.68121098656863
2841 3 1 1.0 2.422666599157419 35.795556030428024 44.479929222511835
2842 3 1 1.0 0.08892715100268234 55.35090359327211 59.27888244239535
2843 3 1 1.0 61.73907590664237 121.88822006678176 21.867600686226098
2844 3 1 1.0 79.68767188261478 29.92806031020386 40.39904949613832
2845 3 1 1.0 3.0258335271188597 29.883854168522173 37.51861793037112
2846 3 1 1.0 31.485580718326812 70.1128287467777 51.418824560346025
2847 3 1 1.0 65.85125178654592 32.87218495271196 35.17540202668137
2848 3 1 1.0 84.46642828032293 41.16360185809418 42.38536737084332
2849 3 1 1.0 75.37954620969771 100.47978434741903 83.94520094542699
2850 3 1 1.0 35.025714013370155 111.33721382231286 33.58469444957491
2851 3 1 1.0 28.225925439777257 44.754227898510756 62.03755990696834
2852 3 1 1.0 49.976385231303965 61.95603402627331 84.60642687794376
2853 3 1 1.0 95.20123044015082 94.6052784106034 90.00007129042802
2854 3 1 1.0 15.201463035041762 113.33454358462616 13.178220573129229
2855 3 1 1.0 13.028070485069609 75.73366244768229 73.32518452111889
2856 3 1 1.0 82.8644905552142 93.33457230397248 26.364879722294422
2857 3 1 1.0 66.51223100409845 95.5795110892555 54.9768019764886
2858 3 1 1.0 57.65078947822042 55.97056913201113 49.20170286497192
2859 3 1 1.0 53.7294634680728 98.82414187584727 0.6889542192241027
2860 3 1 1.0 91.16077068098737 110.52063974199797 58.73213610166028
2861 3 1 1.0 69.09884625071282 107.30807429764958 2.096999410288092
2862 3 1 1.0 49.84047670132475 114.7259008668825 1.3168931138716866
2863 3 1 1.0 4.379622012222095 92.64278393376996 68.82211793753751
2864 3 1 1.0 68.73671988666995 53.89657000041033 87.82505779856069
2865 3 1 1.0 77.90731059767717 104.23249509714803 14.065389291828389
2866 3 1 1.0 96.41845345157189 62.804892764031514 31.586801579407975
2867 3 1 1.0 10.781354065699933 38.098100598335705 62.2880174268623
2868 3 1 1.0 41.865948796480424 65.41119148198945 96.52829373033937
2869 3 1 1.0 77.42396537332937 111.58191951771997 75.91932301759033
2870 3 1 1.0 1.3931572188475627 113.63479134717808 61.87765704852599
2871 3 1 1.0 0.3779402438051527 46.267798713687924 78.90317401794245
2872 3 1 1.0 31.8864527585352 114.48159329101874 29.505505204175186
2873 3 1 1.0 73.98100367453743 25.365287780541067 49.1883635107065
2874 3 1 1.0 45.76370655275668 98.78259719056591 72.04250668159351
2875 3 1 1.0 43.35893677583439 53.57867288355595 82.28152676383147
2876 3 1 1.0 58.05349768308595 42.48105553480261 14.608115673684063
2877 3 1 1.0 95.72883376806578 106.57069860154587 45.82365227223245
2878 3 1 1.0 28.2260134435665 86.07796287822154 94.76451210432847
2879 3 1 1.0 16.302836294782942 115.64985039515318 9.125536653501964
2880 3 1 1.0 62.89270341729642 112.25565873229985 14.47880090093079
2881 3 1 1.0 95.63659391138678 111.21060091887863 65.31140053440483
2882 3 1 1.0 32.53473087418205 81.0290071283365 1.3878558586876588
2883 3 1 1.0 16.214758275403184 119.94844210366719 71.11502299721623
2884 3 1 1.0 70.18881707169494 114.07643291229964 44.424458370403066
2885 3 1 1.0 3.454551535052386 53.85197277110544 22.666252403542074
2886 3 1 1.0 78.07797596236122 50.636466644516766 66.87442126150161
2887 3 1 1.0 41.97551971332446 100.44905363689077 46.79199115647036
2888 3 1 1.0 43.42135237520306 25.336080023140862 52.7899646787864
2889 3 1 1.0 79.44757716686377 121.08096911970824 7.856785523912846
2890 3 1 1.0 21.015501354886446 123.79874010062258 88.08305708466138
2891 3 1 1.0 31.908144869055967 68.8218742847543 77.77998284333584
2892 3 1 1.0 74.82328563971433 87.23055036262656 14.425308066435294
2893 3 1 1.0 19.58410179035156 90.16578642553938 55.393549957980206
2894 3 1 1.0 54.02588493162362 68.17165142356805 21.552056015965093
2895 3 1 1.0 96.5198940226746 35.57932758678932 79.69145714138676
2896 3 1 1.0 13.459659632942989 85.70560960412998 52.2624766215412
2897 3 1 1.0 93.23071980044742 56.82832676731445 91.04215929017202
2898 3 1 1.0 15.215800374292876 69.04216624583148 78.78707379715536
2899 3 1 1.0 48.34786233711219 83.23956617915316 94.51903956674494
2900 3 1 1.0 25.776839265095376 70.53000651234984 60.14405545038637
2901 3 1 1.0 27.515493164591508 100.7427619092074 48.1159799188423
2902 3 1 1.0 38.80361700338445 43.97519373560055 10.42777286205162
2903 3 1 1.0 54.2632269957072 104.40701812879593 76.92030086529556
2904 3 1 1.0 29.590511879404346 73.5994244285216 15.292386974653937
2905 3 1 1.0 63.92900313106914 85.09939969857064 12.050532638031875
2906 3 1 1.0 14.140816358556553 26.286488818512822 53.27196816303683
2907 3 1 1.0 43.05038855274812 66.6261184677547 10.935205354001198
2908 3 1 1.0 22.447830051296336 63.783020551937085 12.4192984513528
2909 3 1 1.0 51.81403683640009 44.15299944304102 96.5067763591796
2910 3 1 1.0 89.99239367342852 79.31670229345104 52.518561797169205
2911 3 1 1.0 79.70750377964376 54.70554238521276 6.081321818511998
2912 3 1 1.0 26.755158837232905 74.74768301315808 52.2336972794182
2913 3 1 1.0 49.96821124543133 45.84715309320223 38.59871939665026
2914 3 1 1.0 89.36833134439553 76.38730512716633 78.90861021888703
2915 3 1 1.0 36.19790601891606 27.33123894280579 97.81183294057068
2916 3 1 1.0 55.14838002874435 73.17616854953627 40.3770054115632
2917 3 1 1.0 68.84449817005732 54.95733986695964 11.632935253722575
2918 3 1 1.0 32.567890691358926 76.32336870767911 18.74040806089671
2919 3 1 1.0 11.521551204697811 38.744963094644646 84.0008990398262
2920 3 1 1.0 95.0267883078248 101.40574954001181 49.16316276395298
2921 3 1 1.0 14.224460370819914 68.97326686549454 80.31334282724049
2922 3 1 1.0 48.77641050598063 117.04490049936621 55.59478751598401
2923 3 1 1.0 38.2291007288083 100.28482207168179 49.42558100186971
2924 3 1 1.0 61.7296978906907 94.00090807493511 44.64087908639226
2925 3 1 1.0 24.917086223613683 97.25361172301498 57.15017509877075
2926 3 1 1.0 62.549442282473485 36.25837898231576 37.24004357699433
2927 3 1 1.0 53.061457389162925 46.48827187434105 56.32551046661495
2928 3 1 1.0 1.82186374292439 41.2208665528854 39.47962795709551
2929 3 1 1.0 36.08871182768277 104.82861624818477 73.49663805026101
2930 3 1 1.0 78.01746504962126 42.29915141776011 73.18594020166684
2931 3 1 1.0 55.47373128366346 33.927927585970984 68.44995789869262
2932 3 1 1.0 98.64066195031678 66.45011417251834 34.591215476413105
2933 3 1 1.0 29.80105866038185 89.80367519942733 91.66559475538202
2934 3 1 1.0 81.82328196007079 55.02505218188897 71.66892604696628
2935 3 1 1.0 10.898029781929175 88.01010673970305 84.14636024307597
2936 3 1 1.0 58.51540702791942 64.34015029801887 1.2813501149186224
2937 3 1 1.0 80.00050052594632 62.51815952494818 4.765211105366629
2938 3 1 1.0 49.153666640740546 82.14485839365622 43.123205800082054
2939 3 1 1.0 36.36185668742503 87.05716242746064 38.96022769860535
2940 3 1 1.0 96.95900207499048 74.96978237240336 78.35577133297276
2941 3 1 1.0 10.113768471375995 111.8147760697489 76.55328122949014
2942 3 1 1.0 62.460368489620386 49.912381877401536 62.39830901076458
2943 3 1 1.0 33.34936070057686 80.37911082204837 41.30147513153791
2944 3 1 1.0 51.97339889594179 28.730015289194633 28.782858937418233
2945 3 1 1.0 59.18141016702646 74.69033927326188 14.12673973202362
2946 3 1 1.0 9.875354858431729 87.3309144353691 60.464296044155006
2947 3 1 1.0 33.79361000714667 79.29134751305642 52.34826955299647
2948 3 1 1.0 86.28301114559825 100.15931704591908 76.25545701333493
2949 3 1 1.0 10.633926274987193 71.52854258073219 44.6937600515772
2950 3 1 1.0 81.93910444291738 114.09657025852285 25.417683205193995
2951 3 1 1.0 56.24840144467679 96.24132234249855 1.9089652391483969
2952 3 1 1.0 59.01003600844742 108.94709600196293 12.410023230033506
2953 3 1 1.0 54.36944361115311 63.87602623535884 46.07097579802851
2954 3 1 1.0 82.2253044274259 105.1386701716519 46.478084094349704
2955 3 1 1.0 20.333091460665052 109.04647674744395 73.125673248959
2956 3 1 1.0 52.18887900341029 35.87602573661136 40.69556542560285
2957 3 1 1.0 72.0091543176526 72.60076375550531 89.74640300095525
2958 3 1 1.0 62.57195945100031 111.48853178309862 72.25817397678168
2959 3 1 1.0 76.4679657033643 83.7781149603972 85.32789007707932
2960 3 1 1.0 19.30119805365562 84.76879718721909 53.52940710844931
2961 3 1 1.0 86.23155041228516 48.53825248720703 22.031252336225094
2962 3 1 1.0 98.40315245780863 88.85811093252295 26.122487866855536
2963 3 1 1.0 24.56268384986091 99.06076911749231 85.74000490727255
2964 3 1 1.0 63.2932440471811 43.537726701116654 9.760580644753547
2965 3 1 1.0 87.79132741907075 55.866363827955766 77.4495423494974
2966 3 1 1.0 28.58647988826154 68.04258798681502 7.957827012831409
2967 3 1 1.0 94.60142726730317 36.0562792600725 87.80666897148271
2968 3 1 1.0 93.9708257825997 66.99629917438892 50.658935226235904
2969 3 1 1.0 92.02318394030506 104.42091436835726 0.35197437143724697
2970 3 1 1.0 47.451210797957025 54.51795006933267 52.37153827650979
2971 3 1 1.0 40.78317268938171 54.448331800578416 80.11014572887277
2972 3 1 1.0 63.86636265985266 111.95512682652652 20.29924428458616
2973 3 1 1.0 52.933931199748265 38.10155503325845 36.66141233273736
2974 3 1 1.0 32.33145409399463 99.00027110276172 17.82505331782751
2975 3 1 1.0 62.236270913087196 93.49643729248697 50.9965075161698
2976 3 1 1.0 38.46972394350896 64.57497744412986 87.73841980003492
2977 3 1 1.0 17.391377650006202 46.012598389303506 92.05751893023097
2978 3 1 1.0 74.46031972687109 35.71773581056773 62.099976243443024
2979 3 1 1.0 70.70342966572885 92.63264842306334 3.2447036653975303
2980 3 1 1.0 17.24720257686925 101.55369644090374 8.5857480922226
2981 3 1 1.0 59.102487942137195 45.40228520703313 17.82528710809872
2982 3 1 1.0 82.50651825438344 95.17788860711661 98.9387225297482
2983 3 1 1.0 95.02431697591777 71.88771022406597 71.63915351398707
2984 3 1 1.0 64.78973791935655 62.848626464298164 92.68371763496528
2985 3 1 1.0 92.67607852500034 102.54310215322674 15.765206214670025
2986 3 1 1.0 22.2767404443291 75.14340797146632 1.5701758821158318
2987 3 1 1.0 26.279127879024657 88.32760665074571 56.67084059272762
2988 3 1 1.0 16.16300511790595 87.34610592177879 39.847266089957536
2989 3 1 1.0 34.752144608385585 77.01088677096581 65.61980020015773
2990 3 1 1.0 66.35737108409155 48.91624708057728 49.54218285958532
2991 3 1 1.0 26.195275419615495 106.88559527999125 83.18187735969516
2992 3 1 1.0 68.17743380933445 27.631852462293104 13.24129108359674
2993 3 1 1.0 96.98303821004941 110.04475721294025 88.5483728148362
2994 3 1 1.0 36.20378473007745 81.14952454902735 1.6822293301479108
2995 3 1 1.0 52.52881801098106 47.12879331988384 62.73585506008271
2996 3 1 1.0 93.63779010848674 88.5216171509596 25.60200325906402
2997 3 1 1.0 83.99678822691807 88.16192629093209 2.791191787054925
2998 3 1 1.0 94.28245286126518 50.86647783179565 66.40679307426123
2999 3 1 1.0 36.40626228683767 92.03535544419454 76.52064371452545
3000 3 1 1.0 10.356012762966982 93.1678616877512 95.91308955480707
3001 3 1 1.0 82.02219041991945 121.74741084271177 39.275562990405696
3002 3 1 1.0 68.88202755930145 67.30994875527806 8.880276857700498
3003 3 1 1.0 25.894703136482445 79.0947186676358 19.03325826674681
3004 3 1 1.0 15.63157083357687 71.58196863440335 95.05776985226137
3005 3 1 1.0 50.79724684471022 94.23809734597813 47.35922976523471
3006 3 1 1.0 62.53740328308156 63.82410561421095 63.18654036883265
3007 3 1 1.0 20.472755109105336 94.8266268584513 14.722284342833126
3008 3 1 1.0 4.477080105362385 74.8392393357149 63.6356991171745
3009 3 1 1.0 14.231095197997822 57.84324628959489 74.98075596347701
3010 3 1 1.0 69.11861743670032 105.79506017032894 71.71600789416358
3011 3 1 1.0 21.6324889845538 69.21457673918201 3.0319346655461654
3012 3 1 1.0 17.807963652873994 97.59652103544973 34.33081749547055
3013 3 1 1.0 34.521133989821806 91.87746889600899 46.601490358825316
3014 3 1 1.0 3.6932713301241704 53.12736473751485 89.02791188556533
3015 3 1 1.0 44.42477652544182 77.70317755296215 50.08171005046926
3016 3 1 1.0 50.59409682372592 25.83212673291191 71.5809686004021
3017 3 1 1.0 31.41106951211915 89.65290642436949 68.991227826826
3018 3 1 1.0 32.5875718278914 95.98868259643815 75.3743505565391
3019 3 1 1.0 56.232817296657714 107.19192434643102 18.190903909578637
3020 3 1 1.0 1.4514714194534872 27.317123246850063 60.4413749604302
3021 3 1 1.0 98.31052955055206 59.2957418441863 95.07675829860044
3022 3 1 1.0 12.061680098610205 41.6216571141334 19.782194328509107
3023 3 1 1.0 75.39592148858027 99.08545459415906 66.91599887369144
3024 3 1 1.0 95.41405296622779 48.79719092215671 28.95611438792487
3025 3 1 1.0 90.99670384812305 119.41776855265111 22.924498600937927
3026 3 1 1.0 64.9009060228559 47.27890061841467 22.19476269460612
3027 3 1 1.0 87.2407574228869 106.3096822397957 41.79309918701867
3028 3 1 1.0 27.333572210666436 44.28371878416175 4.064822452933625
3029 3 1 1.0 43.43847833876481 118.74708310022002 86.35599591386229
3030 3 1 1.0 61.41062749496323 107.97016008283109 91.2996250112899
3031 3 1 1.0 19.836366721179655 81.11189721411654 58.873655734611795
3032 3 1 1.0 61.26248923432232 95.46728747401859 35.20815800451128
3033 3 1 1.0 30.97880420483087 41.504647728367374 48.532363648792106
3034 3 1 1.0 28.807902179139 31.88737965979623 69.85042929684732
3035 3 1 1.0 37.485481787797106 62.764731879104865 34.63626730640234
3036 3 1 1.0 95.07963895952312 35.539064979179656 51.08740353152699
3037 3 1 1.0 21.897407302321337 52.99476788663233 47.489836767422325
3038 3 1 1.0 13.856834768623738 68.17971262144492 55.1253411041365
3039 3 1 1.0 59.11797700358865 80.52219578163182 10.791994830954943
3040 3 1 1.0 28.17700013923786 49.498872683023045 72.75960629010952
3041 3 1 1.0 88.04954194334137 102.96689865403815 33.088334937333116
3042 3 1 1.0 69.48339260329459 102.56813222254385 97.32414624994983
3043 3 1 1.0 46.778234637322704 121.63828128065833 54.93819859919154
3044 3 1 1.0 89.12139718222103 99.15203758464325 14.151487647087613
3045 3 1 1.0 85.34115335486662 96.04839538089969 92.05022321863675
3046 3 1 1.0 63.29326800691572 54.48915933771792 94.64884375754374
3047 3 1 1.0 36.21547756256708 67.99823295231688 59.033343076497424
3048 3 1 1.0 2.7662415730401735 64.16556211488167 28.854519393773625
3049 3 1 1.0 57.72427508980898 122.130745264416 33.66351309061755
3050 3 1 1.0 44.3936627125342 70.24551929545595 22.688727289616573
3051 3 1 1.0 86.63169468786815 88.21569038515165 33.97110059980114
3052 3 1 1.0 37.6631433516343 100.65606688592715 69.22749895154038
3053 3 1 1.0 8.419633772840884 43.550418944246104 49.34296632250509
3054 3 1 1.0 8.895317235645294 113.82969793392174 13.163828986400251
3055 3 1 1.0 84.03237756091357 55.32238008435593 97.18586791989107
3056 3 1 1.0 16.873027391431663 57.68798638666279 63.72992917698276
3057 3 1 1.0 52.91127018461703 62.256911051908304 7.451415217049606
3058 3 1 1.0 4.864274178243022 31.630407117933125 53.7039281461829
3059 3 1 1.0 64.08537242160894 71.79937209996831 58.94620615196694
3060 3 1 1.0 4.2752357707308235 56.62289324411947 20.851525140497174
3061 3 1 1.0 82.36470133637549 36.97497575198926 18.851580483849773
3062 3 1 1.0 91.69845868364145 28.23003402848706 25.823611733640007
3063 3 1 1.0 20.49968657391934 53.64485479332082 74.62871251525114
3064 3 1 1.0 71.76797914010318 113.77239801306712 87.6855754046309
3065 3 1 1.0 33.630837932435796 36.97823834290116 59.6546051752665
3066 3 1 1.0 52.104247910239025 27.571879431526703 43.91190250781878
3067 3 1 1.0 3.761173715429811 94.94894440752608 18.633184919999735
3068 3 1 1.0 56.77846929696961 90.70360117789022 81.4112395005778
3069 3 1 1.0 40.105512372286 38.47844203034957 8.991810133882138
3070 3 1 1.0 73.36098509838054 113.33778598826193 1.0576622951016357
3071 3 1 1.0 62.300339690940376 101.29359763266659 97.77099380245451
3072 3 1 1.0 63.51539106057932 60.846090313393375 41.391504289167315
3073 3 1 1.0 9.932505821609883 122.23118316712824 87.64690413431096
3074 3 1 1.0 64.69730401773126 32.32089806091655 37.763658311936574
3075 3 1 1.0 82.02803955998458 72.10411476038246 97.9367277390446
3076 3 1 1.0 90.59580524484461 38.995028512357145 17.25933083185984
3077 3 1 1.0 15.252831108037125 50.69875148945761 90.52206098392773
3078 3 1 1.0 28.929526785932357 37.77590163173803 91.63717772474588
3079 3 1 1.0 9.391993470174864 45.99195753423406 47.2264810034457
3080 3 1 1.0 78.2091567536337 44.62548768170378 34.5367944865854
3081 3 1 1.0 90.56697273318125 121.26980340934844 13.041357704469148
3082 3 1 1.0 65.26471903077675 89.10653427165333 86.29348858064617
3083 3 1 1.0 36.01822648197094 113.95348273693897 69.39826173485075
3084 3 1 1.0 14.917209182518732 29.984009158109792 93.66749965829452
3085 3 1 1.0 75.2422921953885 64.78940448397032 10.756224401286307
3086 3 1 1.0 46.01656049910646 115.90977816077628 41.95949825700068
3087 3 1 1.0 90.4960808158833 104.97941988383852 94.9669281792003
3088 3 1 1.0 46.16145512569203 35.213827922608516 96.23357946417154
3089 3 1 1.0 1.2803305150703825 66.1789950892911 67.56728943976856
3090 3 1 1.0 27.76807359432951 28.648907639801735 6.030302730803605
3091 3 1 1.0 23.300366042799837 70.4686895310701 91.71887649809027
3092 3 1 1.0 17.92501754866351 117.57716961998239 35.39261719537209
3093 3 1 1.0 81.84270310218481 100.98635406925725 5.7615171169841055
3094 3 1 1.0 99.43601714206865 68.85775533689794 20.337474786140362
3095 3 1 1.0 43.901722379219 96.33190103340145 32.96099334532387
3096 3 1 1.0 78.51429117086145 113.48163443458716 12.377548649624837
3097 3 1 1.0 59.119042146958925 38.972678051335464 56.1397030114181
3098 3 1 1.0 71.5087478640011 121.32454402823846 51.62756184460267
3099 3 1 1.0 67.52493048463066 29.982883053416387 66.13736264418016
3100 3 1 1.0 90.77999137721201 56.25662655291812 92.62719641916603
3101 3 1 1.0 19.60106336358183 88.65356500735554 18.64095730861086
3102 3 1 1.0 78.98095892360476 89.49377660039801 9.363368314424857
3103 3 1 1.0 58.05743617838798 63.145717005578504 50.65503778388673
3104 3 1 1.0 59.82999808658999 50.58373107172331 76.51304580946213
3105 3 1 1.0 25.63548598890293 97.43550583955059 47.656285954817754
3106 3 1 1.0 91.60693303421672 89.41708810640958 55.0805442804703
3107 3 1 1.0 43.82615121301649 45.899834376200644 17.8529554566894
3108 3 1 1.0 11.770925608904614 40.018149214108746 23.197844518206267
3109 3 1 1.0 75.04266995299842 82.10566124118583 62.721137236604164
3110 3 1 1.0 80.76232165006971 99.08754938137851 70.37802282238228
3111 3 1 1.0 74.34401393924888 31.8235447106335 4.134875522864013
3112 3 1 1.0 15.037730172501151 74.87464694587506 29.425571758281066
3113 3 1 1.0 83.47116545214375 124.58920016501405 28.208748859007127
3114 3 1 1.0 89.38093892071242 78.21423086381704 94.10588871711909
3115 3 1 1.0 32.68156464140021 39.10328424880861 75.70560505507213
3116 3 1 1.0 40.265198867494234 81.97084498467376 88.52700007281979
3117 3 1 1.0 29.051628750770874 36.84256834733881 1.1002926435822347
3118 3 1 1.0 52.44049745570949 103.48276879283317 68.72887037063528
3119 3 1 1.0 93.8147851182567 27.23986747850182 84.56390580741571
3120 3 1 1.0 60.311060895251224 34.16627017335201 58.62562971672299
3121 3 1 1.0 26.698575311147987 103.19842282037229 83.47815188563801
3122 3 1 1.0 47.538001415213174 98.42664876439534 8.759800504519355
3123 3 1 1.0 77.68953067857205 109.73041847713586 77.53341333420893
3124 3 1 1.0 66.65690202790404 95.14182439956105 84.05777635054702
3125 3 1 1.0 37.27234911222899 75.60652407814769 61.259889721505665
3126 3 1 1.0 57.1124730437006 54.06375244976044 80.22783590106815
3127 3 1 1.0 56.132015628568546 120.54564621232298 31.531526688596323
3128 3 1 1.0 5.3078583807726565 119.09258891344263 89.30174644122647
3129 3 1 1.0 51.149919719133095 62.60893988190996 14.480040971434228
3130 3 1 1.0 17.741301768633722 97.23170864392927 46.59077959513799
3131 3 1 1.0 56.73613084148431 74.41252232639351 2.9497984963801627
3132 3 1 1.0 14.255121150539374 113.96095181769701 82.28000702285618
3133 3 1 1.0 63.928723751935934 47.41396274943828 56.91714038920006
3134 3 1 1.0 91.57099185852503 43.68955696474197 29.826875650697104
3135 3 1 1.0 19.12433489979729 73.80643586755633 35.52341882265328
3136 3 1 1.0 90.40172757290848 48.165565670112066 17.633406141120844
3137 3 1 1.0 24.044018212661776 34.67629397962564 70.27010602436997
3138 3 1 1.0 15.142515716725525 51.6648563387769 53.67293047210553
3139 3 1 1.0 92.32375669554658 51.913615797074065 74.80253383819753
3140 3 1 1.0 92.69909112781907 64.35205402891859 88.17504333206213
3141 3 1 1.0 40.04168219714531 63.66530236925706 88.59549159734456
3142 3 1 1.0 47.58112124382776 83.96272122497416 35.02028341427825
3143 3 1 1.0 69.39688859911676 77.34811610166284 40.63155311406885
3144 3 1 1.0 39.771317192991454 32.63112502243732 83.46708740696572
3145 3 1 1.0 51.163750412017905 118.00209626261768 49.1987991907032
3146 3 1 1.0 98.72977111671345 26.14651017832014 18.532632278865325
3147 3 1 1.0 95.04189937669673 81.70973426326046 80.90080563263157
3148 3 1 1.0 47.69096693773795 48.82561834698367 5.975078866845762
3149 3 1 1.0 46.87302519516272 36.422006824525255 66.48186370866867
3150 3 1 1.0 33.645553954697114 99.0152527584303 58.37948318659551
3151 3 1 1.0 13.44978708108372 54.26782621958674 25.845279577455717
3152 3 1 1.0 57.118723217795164 105.97608170072202 62.64946581116033
3153 3 1 1.0 1.4456555494854473 64.8555102795521 70.0062461852779
3154 3 1 1.0 69.80552240692643 120.71110541858785 36.33275432788007
3155 3 1 1.0 82.30541871680079 119.46610288633703 22.109378961669744
3156 3 1 1.0 90.27821362512978 39.64575003729988 48.9758072168364
3157 3 1 1.0 64.60661399911041 113.21071507262572 66.27125634605842
3158 3 1 1.0 80.88495586975226 115.16257148036372 79.19307791789475
3159 3 1 1.0 52.8830162225288 103.24724584878776 35.99207951773962
3160 3 1 1.0 33.0485216039034 42.83275003316177 7.169435721973583
3161 3 1 1.0 11.08023368222094 49.14585985643221 6.703774220745329
3162 3 1 1.0 36.60072531220231 65.94493397596594 41.322244451640344
3163 3 1 1.0 90.4360670630524 121.95425952656628 66.30211877756584
3164 3 1 1.0 74.82627317682834 87.03787971839296 15.611954083290868
3165 3 1 1.0 32.966534120031035 75.18037189861138 61.26164098189173
3166 3 1 1.0 88.24042339993305 27.530012009236348 72.50993062717286
3167 3 1 1.0 63.5746931237064 60.56727744682405 79.1896138705214
3168 3 1 1.0 32.82004367425516 59.84829976153739 91.94276245941488
3169 3 1 1.0 99.82292531041715 89.28827907268459 11.845053667811921
3170 3 1 1.0 91.51521599731865 122.19098706384804 95.05780504062172
3171 3 1 1.0 43.72741847452743 78.59662449455134 97.32443424303216
3172 3 1 1.0 43.132457462982224 31.384089869996423 74.94308241273376
3173 3 1 1.0 83.47089970361688 35.38786372221418 68.90815343039618
3174 3 1 1.0 94.38755303634817 86.35940254785386 18.16620215881457
3175 3 1 1.0 99.77701222828996 41.782088341418834 57.58661776455277
3176 3 1 1.0 26.703914354568457 62.181744572499 54.79183667867476
3177 3 1 1.0 9.059385368802996 112.67018209939262 91.77022862354809
3178 3 1 1.0 27.67362180706231 58.6734335185136 62.9645003604412
3179 3 1 1.0 65.89702216264045 107.91958879234464 68.06322074428836
3180 3 1 1.0 9.913580004877465 27.852848390901443 49.609005951131834
3181 3 1 1.0 87.89528777292949 72.38433537635342 26.19862083636625
3182 3 1 1.0 58.43396206284349 106.36616253408164 51.498813852087885
3183 3 1 1.0 53.42237840189028 118.85946267982351 38.685408593771875
3184 3 1 1.0 72.63841932867457 67.17142462263448 5.118452452754985
3185 3 1 1.0 91.18824282574349 98.13091143263819 97.29978713147082
3186 3 1 1.0 7.323569899474236 33.00933347431767 54.793230933853586
3187 3 1 1.0 97.5905044165378 119.58805559440712 64.84530590757272
3188 3 1 1.0 59.22802340120879 53.84481488791645 63.150244677482945
3189 3 1 1.0 75.33515585853016 38.02843651662026 40.62812715051142
3190 3 1 1.0 91.42616559342306 38.89961311432422 61.1363631573791
3191 3 1 1.0 50.195435810775514 62.83386252548959 81.74657855801519
3192 3 1 1.0 5.252160040793241 46.87915847441474 6.0756695530058025
3193 3 1 1.0 91.59621166836588 75.05355816278569 49.40265140052769
3194 3 1 1.0 19.025296945060955 73.47416371929137 63.10260352227425
3195 3 1 1.0 90.90583831677375 36.99917758811956 41.15746604681898
3196 3 1 1.0 42.19474621219802 29.293903385573792 32.641888162968115
3197 3 1 1.0 37.55002428315664 121.34972995258153 46.51127225442473
3198 3 1 1.0 92.30734038061034 68.62062736272316 59.650133892149704
3199 3 1 1.0 63.465173924985685 82.35707265142923 92.558223619106
3200 3 1 1.0 18.32793277824273 65.66780168805886 26.732918399740424
3201 3 1 1.0 15.55128052058622 110.20813103068463 47.8724632880829
3202 3 1 1.0 69.72330404998814 72.77164834274342 94.63499010895835
3203 3 1 1.0 14.512866492818333 123.47150813248285 39.05835549078892
3204 3 1 1.0 35.368520581020334 89.30091410680095 78.1010676683135
3205 3 1 1.0 86.3857077554288 73.58800252052151 59.99013562334816
3206 3 1 1.0 75.24221081347119 37.92444858522764 37.216534871428784
3207 3 1 1.0 29.510372339608537 93.45200998143197 64.98779574565636
3208 3 1 1.0 55.90159891787745 63.07763585001579 20.037724279281342
3209 3 1 1.0 67.43029171656323 40.25823815047398 45.366252113287246
3210 3 1 1.0 23.01973673230153 109.90424033025938 35.814368023480434
3211 3 1 1.0 6.467262461727152 40.22712879984552 84.16197470135204
3212 3 1 1.0 47.58831052243654 72.19951550184736 34.10986097069323
3213 3 1 1.0 80.39763464904493 93.1841118471596 71.1694186839788
3214 3 1 1.0 70.2099337174202 95.13953310412907 15.166731106932163
3215 3 1 1.0 53.48248123515732 63.01493715318928 75.90640332283324
3216 3 1 1.0 29.8826565120631 81.85596944994161 33.14962639483918
3217 3 1 1.0 36.78853656426049 35.22113635100903 63.9176972323215
3218 3 1 1.0 7.842413619270527 46.84259903839933 51.06500813160332
3219 3 1 1.0 57.125229428241 117.7928157580742 31.304887301477148
3220 3 1 1.0 15.46298347630658 106.40828260340035 85.45775315188162
3221 3 1 1.0 43.60851067566705 53.32922798793847 95.37669638069593
3222 3 1 1.0 71.55630720640067 32.709539556541024 18.023685854535376
3223 3 1 1.0 72.60275156735642 55.8356937024455 76.04546758745074
3224 3 1 1.0 28.65605380913989 88.05715724866512 28.63507761675671
3225 3 1 1.0 85.06587737320996 60.856544485205596 24.209635696643893
3226 3 1 1.0 76.78286795842601 51.018121313803654 23.61048048444967
3227 3 1 1.0 17.929453889761028 88.86017832354 80.27620670318285
3228 3 1 1.0 27.23648141085323 42.85346368934666 30.061351157282424
3229 3 1 1.0 75.55593586860108 68.09431281345067 35.65201160301358
3230 3 1 1.0 28.38217933812316 123.91418233731726 45.782236640945584
3231 3 1 1.0 63.87363889469282 79.54175032866479 21.00213283161351
